------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
33150   B000BZX2HM        17
88694   B001O4A42K        17
152975  B009I2XM6K        17
110373  B003OSTDYO        17
121219  B004TGO6RY        17
64193   B000WEPH70        17
138271  B0066L0YJE        17
52483   B000MXQEX2        17
252966  B01DD6C4TC        17
76053   B00198SWJI        17
10356   B00005Q7CN        17
109778  B003LNR5YM        17
232024  B013AQW7M4        17
109530  B003JKIYJM        17
229900  B011L3DVVO        17
195118  B00KMHXFAI        17
109613  B003KGBIKC        17
185381  B00HRM0OIM        17
396     B0000222WY        17
194378  B00KDZH0WI        17
232580  B013KYK79Q        18
260624  B01GYP7M82        18
182312  B00GP64KTU        18
8750    B00004YOLV        18
182547  B00GRSQW24        18
29658   B000B8N41S        18
260768  B01H0UZ926        18
41426   B000GLRRCW        18
172197  B00DY0GQW4        18
196088  B00KWYJQYA        18
32092   B000BQU576        18
254483  B01E1KFFQ8        18
189733  B00IWHDAKA        18
182392  B00GPP33LW        18
39966   B000FT3CHE        18
230129  B011R1FIPW        18
194060  B00JT5RUUU        18
261176  B01H4ZBRWS        18
32612   B000BT0M9Y        18
233340  B014135W2C        18
32760   B000BVMX62        18
183534  B00H3QQD5K        18
184784  B00HMX7Q5K        18
34183   B000CFH3A8        18
186659  B00I0RUCXK        18
180626  B00G5R4E9A        18
178285  B00FIYJYDC        18
190238  B00J2DGTD8        18
186759  B00I12YFP0        18
186789  B00I14HLLS        18
191912  B00JJBX9UY        18
36620   B000EDTSZG        18
170251  B00DI9WWSI        18
178681  B00FMPKAD0        18
175856  B00EVX5VLU        18
181021  B00GBR9K1G        18
8336    B00004Y68X        18
172776  B00E35NGOA        18
173948  B00ECX0VVY        18
34070   B000CEMQLK        18
171409  B00DR912TY        18
176939  B00F5MUB66        18
169170  B00D62VF80        18
26988   B0009OR92E        18
34938   B000CSKBYA        18
176771  B00F4FRJZK        18
34924   B000CSN35E        18
173110  B00E5VEBK0        18
195948  B00KW4T64K        18
41254   B000GKC28W        18
29267   B000AXUQW4        18
191016  B00JALSABG        18
166694  B00CM5SC42        18
191975  B00JJY0S4G        18
25450   B00083EC6C        18
173971  B00ED2VRAS        18
8920    B00004Z1TP        18
243246  B018JJH7BS        18
165390  B00CCC281S        18
251264  B01CKKAIT0        18
222562  B00WFZS55A        18
66609   B000Z45UMY        18
66656   B000Z7GCRS        18
222531  B00WEV4NPG        18
236746  B015II3MZS        18
244027  B018ZIWM6S        18
13130   B0000789HE        18
132964  B005KWCHFO        18
132769  B005KD9Y9K        18
67368   B00106L9AS        18
205444  B00NSOA1ZY        18
21881   B0002YX7MM        18
221944  B00W20V492        18
65995   B000Y1XW46        18
13574   B00008KISJ        18
70167   B0013HPNRY        18
70463   B0013V1SRY        18
129307  B005CQ1RGI        18
129101  B005C5SMYE        18
71105   B0014FNWJG        18
206455  B00O4CUB7M        18
206577  B00O75K6AS        18
13913   B00008ZA09        18
126755  B0055B2RGO        18
126711  B00554SP3K        18
73773   B0017234ZS        18
74289   B0017H5MQC        18
125576  B0052MILZM        18
125562  B0052MIIX2        18
70002   B0013ENGMQ        18
125504  B0052MIIAK        18
135369  B005TG41NC        18
237084  B015OTM8EW        18
58628   B000QY7VWA        18
145485  B007INZVHO        18
251896  B01CYDA5PU        18
202117  B00MVA80YA        18
23364   B00068U87G        18
224319  B00XIO4F1K        18
256943  B01F7J8DS4        18
234785  B014KBIB3M        18
62175   B000UNYMSS        18
62237   B000UOJGME        18
259425  B01GDOHPJK        18
202496  B00MXNP54S        18
62784   B000V50GI0        18
140489  B006OW4FVI        18
204041  B00NGUC7XE        18
139757  B006L9U7HK        18
12345   B00006JZZR        18
3900    B00002265Y        18
12389   B00006K00Q        18
63885   B000W5E2OI        18
138899  B006EI5V88        18
137552  B006476RZU        18
203391  B00N9ULIAE        18
137199  B0062AC0OG        18
64697   B000WU0UAI        18
222900  B00WMLYQSC        18
203610  B00NBOGI4E        18
65313   B000X8Z270        18
135826  B005V08722        18
65582   B000XK0FMU        18
223309  B00WWI5I2I        18
124876  B0051PCQ7Y        18
219654  B00UTX4HJS        18
250037  B01BZBKFX4        18
258357  B01FWGYW5U        18
90657   B001R6CQNA        18
90896   B001RJQR3M        18
91019   B001RQUBFA        18
91211   B001S0IMHE        18
106854  B0037UUO60        18
211495  B00QAHI4RS        18
211626  B00QF6DFJQ        18
91914   B001TSCDBQ        18
91932   B001TUYW1S        18
248408  B01B5BG5UQ        18
92514   B001UE7MWE        18
105617  B0032BWTSU        18
236077  B0158C3FGU        18
90449   B001R23T08        18
2820    B00002245N        18
248262  B01B2OFNHM        18
94032   B0020YHX0E        18
212715  B00QW7E5YC        18
103371  B002U4O5SC        18
95592   B0026T76AU        18
100558  B002I7J7LQ        18
100231  B002GD16Q6        18
99812   B002EVPO54        18
99740   B002ERVMJU        18
99682   B002EJULB8        18
99442   B002DWAF30        18
213622  B00R9O328M        18
97341   B002AAZGQG        18
97424   B002AKJ2F2        18
93330   B001W0ZIA4        18
2906    B0000224SA        18
109097  B003HGH3W2        18
211024  B00PY3OT5K        18
207585  B00OJWLVM6        18
122535  B004W913NS        18
122335  B004W1SEYM        18
77529   B001ANRC3E        18
77601   B001AOUQXG        18
20886   B0002UNOFQ        18
219353  B00UL6ZYZE        18
20801   B0002TXNX0        18
78888   B001BVVUZQ        18
120786  B004RPY3FM        18
119252  B004LDBPY2        18
80747   B001DEL6J6        18
118161  B004IAC5T2        18
82240   B001E6JC1C        18
117084  B004DSXC7I        18
116765  B004DBU1O2        18
209056  B00P2D41DW        18
110172  B003NEM98Q        18
210827  B00PV6H3Z8        18
216261  B00SLWOZKU        18
216436  B00SSBL07U        18
111892  B003VP1QIG        18
87784   B001MVWYZA        18
148118  B0087DTC24        18
87180   B001LR1YA6        18
210163  B00PHLZHQ4        18
216861  B00T1OZDU8        18
114005  B0043WZRAY        18
114093  B0043WS9I6        18
15508   B0000CCXUV        18
116317  B004C7T4SQ        18
86800   B001KY03FC        18
225552  B00YBNIMAC        18
67631   B0010X2GLC        18
106097  B00352NNDQ        18
199130  B00LPFITWA        18
154811  B00A46X480        18
158173  B00AW72Y2I        18
49823   B000LIOPTS        18
56168   B000P511TY        18
158331  B00AXUUGS8        18
9728    B00005AKZT        18
158402  B00AYKGLHW        18
237488  B015TJA0GA        18
48752   B000KKUTCY        18
196917  B00L3I7E16        18
197324  B00L7RRCTC        18
252274  B01D3263NE        18
46217   B000IZC276        18
253291  B01DIOWD0E        18
51885   B000MLU8SQ        18
154148  B009XN7242        18
45629   B000IFTAZS        18
10269   B00005OQM5        18
11478   B000066OC2        18
242712  B018A32CFO        18
155570  B00AAI2DMA        18
43789   B000HOSZNS        18
152056  B009C7NGTE        18
152160  B009CP4FAK        18
45673   B000IHHOVI        18
9267    B000051WSH        18
9270    B000051WRZ        18
163881  B00BYKVMES        18
52057   B000MQ9BU2        18
4331    B00002N6KN        18
151724  B0099V3HYC        18
197127  B00L4P0XKM        18
153567  B009O94W3E        18
123323  B004Y6V6K4        19
158515  B00AZOWSJM        19
121878  B004US0SX2        19
48174   B000KKLQ4E        19
229730  B011F9J5VO        19
33212   B000BZX3LW        19
33165   B000BZX5M4        19
120989  B004SOZI2Y        19
181076  B00GCR1AYA        19
33060   B000BZWZHU        19
120954  B004SL30RC        19
159694  B00B7CDSQ8        19
79088   B001C0G4O8        19
79174   B001C4TEKU        19
181303  B00GFUA7FC        19
249772  B01BVEI3X4        19
20582   B0002STR86        19
6812    B00004SQEX        19
180273  B00G25GTNY        19
76080   B00198U6U6        19
157938  B00AU6NWP4        19
69169   B0012QKCO0        19
21851   B0002YVPSK        19
156063  B00AEUQGR2        19
205951  B00NXRYOIQ        19
129850  B005E3M286        19
156104  B00AEZ70AO        19
129530  B005DI2QTC        19
241841  B017XLVUXY        19
156421  B00AGK9KJQ        19
21703   B0002YVBC0        19
71482   B0014X96YS        19
71568   B0014ZVSVK        19
253141  B01DG7V57K        19
21653   B0002YTKZK        19
73068   B00168VZ86        19
231901  B01350VHXK        19
250546  B01C9P7HDQ        19
49648   B000LEIDPY        19
253234  B01DI8H364        19
41549   B000GQRVJG        19
33924   B000CDAFE6        19
227733  B00ZWJDPTC        19
220345  B00V639BNC        19
179442  B00FRMSMRE        19
125242  B00524MC28        19
33824   B000CC2KP4        19
32844   B000BWKMI2        19
168326  B00CYA1PGC        19
76443   B0019JTNDQ        19
180074  B00FZPGDLA        19
15172   B0000CBIWC        19
32128   B000BQSYRO        19
228500  B010CNJ9H4        19
162938  B00BSN8DN4        19
92081   B001U0PFJA        19
166654  B00CLWRSAK        19
166630  B00CLWWQIO        19
29539   B000B868MK        19
186117  B00HX2EVPS        19
17224   B00012Z0V6        19
104991  B002ZX0ZUK        19
42811   B000HCEMZK        19
93864   B00209QLM0        19
103835  B002VKOEKE        19
94084   B00213KW66        19
186828  B00I19O7A6        19
94294   B0022G72BK        19
95001   B00266EF5C        19
102711  B002RT7K5K        19
44734   B000I1O9OE        19
188864  B00INCTK7G        19
98145   B002BWORU4        19
97538   B002AR2V9Y        19
97015   B0029N70WM        19
98784   B002CX5YFO        19
213440  B00R7JVFCE        19
185606  B00HSWPYIG        19
187992  B00IEFF1G6        19
187914  B00ID8QMUS        19
99969   B002FB65M4        19
100530  B002I0GRRA        19
96192   B0027IOB76        19
213022  B00R2C57CA        19
96136   B0027H2HJQ        19
187947  B00IDMTR74        19
106631  B0036WAA72        19
45568   B000IF6JMK        19
162662  B00BQUURLU        19
6451    B00004RKD1        19
197388  B00L9C6ARA        19
86539   B001KKRCFA        19
209820  B00PC5TJJQ        19
15718   B0000DCFHM        19
46245   B000IZU3H2        19
216698  B00SX7KKEI        19
228735  B010JFVGIK        19
160701  B00BCTUOEK        19
116791  B004DE5ONC        19
116942  B004DHPSSK        19
117054  B004DT09WI        19
160565  B00BCIUIPG        19
82636   B001ELJKLE        19
9905    B00005JRLS        19
218326  B00TZHISEY        19
86995   B001LF2L0U        19
42194   B000H5MQNM        19
16705   B0000DYVRI        19
108547  B003ES5TKG        19
185143  B00HQPCCVW        19
90573   B001R4M6N2        19
166942  B00CM7Z2KW        19
19181   B0002AJNPQ        19
87556   B001M4Z8Y6        19
89062   B001OST6XY        19
2150    B0000222UZ        19
190162  B00J21SL6S        19
19468   B0002EVDOG        19
210451  B00PNU8J46        19
161206  B00BFSY9DK        19
253992  B01DTJNK50        19
253586  B01DM7H8FM        19
68561   B00126P7UE        19
148401  B008BYQCWW        19
63574   B000VW99EA        19
141231  B006W4TFGS        19
55262   B000O5JOYY        19
62717   B000V2BRM2        19
140575  B006PEE4VQ        19
55121   B000NZ5QG0        19
1207    B0000222YG        19
140381  B006NXZLO8        19
140008  B006M59NY6        19
54871   B000NUM8D4        19
199938  B00M0V5PWA        19
174363  B00EHMKWDC        19
62309   B000UQ2GCY        19
139041  B006FYB3BU        19
230718  B012DH2KG4        19
223057  B00WRDG9CQ        19
222937  B00WNSDXC4        19
64427   B000WMLBY0        19
174856  B00ENA0C3I        19
8127    B00004WGQL        19
10981   B00005V5NM        19
257112  B01FCMOOYS        19
64884   B000WY6ZXA        19
65287   B000X5TSUA        19
226906  B00ZAVDURY        19
37746   B000EVUAXW        19
222710  B00WJA1J68        19
24113   B00070BLG0        19
243331  B018LRUDUU        19
147392  B0081SOFZO        19
225421  B005FO5BTQ        19
200971  B00ME9CD28        19
11775   B00006ANS3        19
8560    B00004YOAZ        19
146845  B007WHCFC0        19
238096  B0161S8LLY        19
172091  B00DWOTKD4        19
259586  B01GFY9X3E        19
3992    B0000225UH        19
58130   B000QEAR76        19
150150  B008XMMCBM        19
146046  B007ME2HMQ        19
149205  B008MCUT86        19
172512  B00E0FZSQC        19
224729  B00XUW0ZFU        19
144878  B007FKFQP2        19
172741  B00E1ZOJ48        19
144214  B007BO931U        19
149758  B008UY5WL0        19
143917  B007A9YSPW        19
234191  B014ECTGIQ        19
60436   B000SQMDTC        19
143353  B0076HPM8A        19
1156    B0000223I4        19
51907   B000MNIB9C        19
168357  B00CYNDNM8        19
222357  B00W9EBF0Y        19
132943  B005KSWIIY        19
26551   B0009HM5OI        19
194444  B00KDZGBGE        19
133712  B005MYXKG0        19
134884  B005QWIW6Q        19
51199   B000M7SWTM        19
259797  B01GJCJSTG        19
255178  B01EC97Q7E        19
133324  B005LTNLDS        19
176569  B00F3HD26O        19
24431   B0007LQQ0U        19
132291  B005IY6IE0        19
7523    B00004TRBX        19
25916   B00093J0X6        20
143776  B0079IRIG0        20
206262  B00O1V0RWK        20
185361  B00HRM509A        20
51268   B000MB53ZE        20
29865   B000BD6BSG        20
162859  B00BS28SP8        20
70505   B0013V58HU        20
91204   B001RZA37W        20
237694  B015XBO2E0        20
106137  B00354WT7U        20
144215  B007BO9G1W        20
211863  B00QJ0VT4Q        20
59801   B000RQ5IIQ        20
105794  B0032S1IMQ        20
106386  B0035YGLZG        20
246539  B01AA12CWM        20
65761   B000XTPNZK        20
162323  B00BN5ZOQQ        20
88518   B001O0D6N8        20
261558  B01HB72UYS        20
30991   B000BOPE56        20
67166   B001003RAO        20
150407  B008ZJC7OU        20
161529  B00BHZJB2K        20
30886   B000BOAB9K        20
128218  B0058NRVMO        20
19393   B0002E35WE        20
221187  B00VPJAPS2        20
149781  B008V4NFC2        20
128332  B0058W5M08        20
90020   B001QCXTBI        20
184924  B00HOGSOPG        20
90281   B001QOGNCI        20
215930  B00SH25VUC        20
156790  B00AJYKFCA        20
9656    B00005A1J6        20
61692   B000U8W4VU        20
23011   B00065WPP2        20
246699  B01ABQBYKC        20
150039  B008X3CHKW        20
42443   B000H5XSS4        20
128644  B005ADWOUG        20
105532  B0031ESP1I        20
4841    B00002N9ET        20
234866  B014KER0J0        20
13479   B00008BFS8        20
163753  B00BY7K3J6        20
28617   B000A396CA        20
130585  B005FGAP7W        20
43080   B000HE8P2O        20
17740   B0001LQY4E        20
96709   B0028P2F2G        20
177422  B00FAII824        20
44682   B000I1KJT8        20
253675  B01DNH9VT2        20
39739   B000FP8DKE        20
188349  B00IJ7APY2        20
242823  B018A3DY4C        20
96983   B0029HJAZ8        20
131908  B005I33EA2        20
165271  B00CBL62HQ        20
57659   B000Q06LI4        20
68341   B001222378        20
147671  B00842AIX0        20
97700   B002B56CUY        20
67655   B0010XS5PS        20
185946  B00HVJ1PW0        20
58321   B000QSJXDG        20
212899  B00R1PB80I        20
1615    B0000223O8        20
59337   B000RGI7BQ        20
155519  B00AA685II        20
45121   B000I6O7IC        20
186242  B00HYIIFS0        20
227339  B00ZJF3G0C        20
55589   B000OGABWM        20
45055   B000I5WAW8        20
5192    B00002X1ZG        20
104130  B002WDODS8        20
235990  B0157EJTQY        20
145436  B007IJ1GVI        20
222250  B00W77BEO0        20
215135  B00S5KATEY        20
240946  B017JIWT9U        20
3500    B0000225OU        20
215111  B00S5KAYVM        20
42959   B000HDTYSO        20
102776  B002S56S5Q        20
201463  B00MJW07Z0        20
102643  B002RILCLY        20
102153  B002PK0Y0E        20
173774  B00EAR80ME        20
110591  B003QPHK5E        20
131489  B005H3N43K        20
80171   B001CYMGM8        20
218653  B00U6KP73O        20
80365   B001D49350        20
228409  B010ACFEI0        20
119247  B004LDDOG4        20
42037   B000H2651Y        20
15115   B0000CBIC2        20
118440  B004IYJ9Z6        20
245408  B019O68T6M        20
80968   B001DNMUZG        20
123231  B004Y16262        20
191333  B0086PTQMO        20
138552  B0069TRKJ0        20
134024  B005NXPW5W        20
117732  B004GK56KO        20
9748    B00005AUXK        20
208285  B00OU5OVRE        20
77235   B001AHMQ90        20
218813  B00UAH19FS        20
249953  B01BY42ZOY        20
64654   B000WTG03A        20
64627   B000WS3KSE        20
48333   B000KKLTHS        20
137092  B0061N8ZKC        20
78380   B001B5SLFO        20
218998  B00UCM00TW        20
46758   B000JFNPJE        20
33072   B000BZWZO8        20
192804  B00JV3FM5U        20
37290   B000EMWO7G        20
122818  B004X5RX0I        20
256446  B01EWOSTGQ        20
37458   B000EOOQPW        20
66295   B000YDBPT8        20
181328  B00GFY6DG0        20
64555   B000WR1RL2        20
82429   B001EDZ6II        20
202853  B00N2GY39I        20
63271   B000VJLY00        20
55063   B000NY8XAM        20
117374  B004EEN5BE        20
244771  B019CSHSW8        20
4986    B00002ND66        20
239384  B016R0FCSQ        20
19663   B0002FTBSU        20
199171  B00LPFIPOM        20
194389  B00KDZGFG0        20
193332  B00K030M7S        20
190261  B00J2LADEQ        20
72070   B0015C4YFO        20
220973  B00VI7WBWE        20
111971  B003VVB3OC        20
170726  B00DMDY3BE        20
133116  B005LE9WAO        20
