------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
633843  B01D78DT2C        18
327720  B00BM2G6L2        18
671453  B00WHQV79I        18
399882  B00063SH9M        18
638282  B01DQZC31E        18
210055  B013ORG7HK        18
510645  B000QWFAIY        18
302053  B001281F1C        18
403873  B0007MG9IS        18
673406  B00WUUNZGY        18
209596  B013KG4D9O        18
57048   B00LW8I45C        18
478480  B000GEBYQ4        18
403973  B0007NJ268        18
57157   B00LWE1GT2        18
302134  B0012AN2Q6        18
234781  B003TSXBGK        18
307232  B009W8ZN8K        18
620436  B00SOWJS9K        18
641803  B01E5AAEF6        18
692982  B010RWTQ8C        18
377386  B0000CBINT        18
465769  B000C4IZN8        18
465950  B000CC1ECE        18
377450  B0000CCY1L        18
662000  B00UTFZAII        18
412006  B001UEPGFY        18
692099  B010JAE4WA        18
52691   B00LHEKY68        18
204557  B012B6497K        18
620625  B00SQCIMKO        18
545649  B0071QMTLO        18
291227  B000V4HNYG        18
411820  B001U8OY6W        18
691844  B010GLBLXC        18
545624  B0071QGKUU        18
239727  B003UAZTI0        18
339740  B00CJB0M4C        18
691268  B010CFAXHC        18
486340  B000IBNBES        18
411233  B001TWYCMK        18
467429  B000CSN700        18
63913   B00MNSGWIQ        18
52777   B00LHRH40Y        18
339898  B00CJTEPMO        18
621342  B00SWCU1HU        18
291698  B000VA48P2        18
691425  B010E0N7ZU        18
240147  B003UW5Q2W        18
25803   B00FD07ZG4        18
117318  B001LTJSU2        18
465607  B000C1OIJQ        18
546172  B0073C4YJQ        18
413056  B001V99UYG        18
376545  B00009WDT8        18
65167   B00MUEUAFY        18
97750   B001BXQHI4        18
65209   B00MULYDXM        18
214803  B014GIEK2K        18
642583  B01E9MPZPO        18
24410   B00F8LP1H8        18
414640  B001XCW8RC        18
414714  B001XSLEN0        18
660353  B00UJGXMVY        18
414984  B001YI459O        18
415019  B001YJJ43U        18
23379   B00F4L7JQS        18
344296  B00CUJMDNG        18
162533  B00GO75RE2        18
26308   B00FEJ1S30        18
694585  B01GWI3IGG        18
184754  B00IU6MNAG        18
128939  B017HX18C6        18
240866  B003VRYPBE        18
290409  B000UOCPAE        18
464804  B000BW730W        18
240893  B003VSEGA8        18
413264  B001V9XT8E        18
184790  B00IU89DOS        18
47208   B00KXCHJR2        18
129220  B017HX1EUC        18
618410  B00SCIE990        18
464546  B000BUDE5M        18
203408  B011W12XO6        18
172031  B00HKZ13JK        18
641900  B01E5F4EN4        18
240970  B003VUZNUS        18
544480  B006ZGBUB6        18
391758  B000209YT6        18
126395  B0175VTVB0        18
292667  B000VSCUZY        18
623055  B00T7NQ2H6        18
386558  B00012ORSS        18
339140  B00CI9WIA6        18
99618   B001CIELHW        18
468331  B000E39LYO        18
235010  B003TT0WYS        18
544339  B006ZA9FKA        18
234794  B003TSVJFK        18
292506  B000VOQ356        18
468855  B000E66GQ2        18
292606  B000VS4K7U        18
469522  B000EDOT8C        18
234835  B003TT2PYI        18
293039  B000VYBKJ0        18
183660  B00IPL91M4        18
505553  B000OWLQ9S        18
410920  B000A1APL8        18
671044  B00WFU80KA        19
504885  B000ON9TKU        19
452427  B003I4F6NG        19
16877   B00EOSNGJQ        19
760245  B0064RFHHO        19
632371  B01D0POS7W        19
579974  B009GPU3CU        19
121372  B001PLPHAQ        19
727504  B0054R3PVU        19
653069  B01FZQKGGG        19
672549  B00WPL5804        19
439300  B002UUT4BY        19
126478  B0176B90JW        19
438966  B002UFWW2W        19
71484   B00NEKIHIA        19
671852  B00WJB4XVU        19
549853  B007B796KU        19
541047  B01DA4RBUY        19
125804  B001TH8X20        19
602942  B00PCI6XDI        19
120873  B001PB51GQ        19
646268  B01EWBD0PE        19
603184  B00PE1JJJI        19
571470  B007B6ZYI4        19
21305   B00EZEN2KW        19
603399  B00PGB5IVO        19
664448  B00V84YVX4        19
571768  B0090JINY2        19
633034  B01D3FOMHK        19
510261  B000QS6W0I        19
743209  B005IDQW3S        19
34242   B00G03N8M8        19
57252   B00LX4G26I        19
20456   B00EWAWZAC        19
441103  B002XITVCK        19
6214    B00DQELGX2        19
113163  B001J0TI58        19
674258  B00X4WR5N6        19
501130  B000NDMADO        19
440981  B002X79VY4        19
144344  B019WPP1A2        19
755677  B005YCKRMU        19
110204  B001GDJRBS        19
568158  B008UA4POE        19
755397  B005XPES9Q        19
551216  B007EV5FUI        19
484772  B000I1SMGA        19
95282   B001B0V6YW        19
107027  B001F0RULQ        19
81427   B0016HNM2Y        19
569162  B008VHHXAE        19
550875  B007DZNAO8        19
653455  B01G2Q9MRM        19
146492  B01AACB6Y6        19
581415  B009JZCK8C        19
95473   B001B1FHK0        19
464768  B000BVZ5X0        19
458622  B000A76VCO        19
132862  B017XXNGHK        19
125778  B001TH8M8K        19
5829    B00DPMEJAC        19
6087    B00DQC8W2W        19
489164  B000JF4250        19
662415  B00UXF3J7I        19
57233   B00LX4FXMM        19
92411   B001ACDLX0        19
6131    B00DQC2JJE        19
582633  B009P7SENY        19
489080  B000JF7X6K        19
510716  B000QWKP7K        19
665905  B00VH2RYNQ        19
572248  B009170MAQ        19
482558  B000HJGBYI        19
96451   B001BCNT0Y        19
15807   B00EKK9OXA        19
461831  B000BGZZ62        19
461823  B000BH5IYA        19
766855  B006OU4H1I        19
614595  B00RHH5176        19
604604  B00PMF383O        19
487648  B000IXC6GA        19
548784  B0078P9D5S        19
575756  B0097C41PC        19
575962  B00981MEWY        19
84935   B0017VKR7M        19
487282  B000IOM7XG        19
725845  B0053CDOKI        19
667176  B00VO1HFSO        19
482679  B000HJDC2C        19
22336   B00F2EVSJG        19
84293   B0017PHQ6S        19
605104  B00PP3HT06        19
660029  B00UH1Z2OG        19
22926   B00F3KHE92        19
574904  B00953O8K6        19
462396  B000BK4VDQ        19
614594  B00RHHSZUG        19
96600   B001BELQJ8        19
55650   B00LRKMK96        19
111878  B001HL02Q8        19
66527   B00MWSCQ5K        19
462003  B000BI22IO        19
461969  B000BHB09W        19
46838   B00KW9D7CC        19
651387  B01FSLQL4E        19
38190   B00GG5I5AK        19
435933  B002QFX54K        19
453522  B003KRY47A        19
761931  B0069JO0RA        19
111990  B001HLM2FC        19
38784   B00GHWNE6C        19
644216  B01EK6RGM4        19
469889  B000EIASGE        19
762938  B006CU8RCU        19
726524  B0053XZEP0        19
71791   B00NG0FP7E        19
470646  B000EO91LQ        19
670161  B00W77V82S        19
727059  B00546E7MW        19
64932   B00MTJ8S5O        19
670444  B00W9PIUA6        19
509767  B000QIZ1I2        19
509989  B000QOMZT4        19
762125  B0069WSCMQ        19
108868  B001FWXKM2        19
652746  B01FY69CPS        19
107331  B001F51AM6        19
97718   B001BX3EDK        19
641022  B01E07KYKO        19
104828  B001EBE1T0        19
48310   B00KZ64UNC        19
689727  B00ZVQIGK4        19
696278  B01H4WN7FG        19
436330  B002R59ZO8        19
436445  B002R686FQ        19
643983  B01EJ2GM1K        19
463183  B000BOCD1Y        19
136628  B018I1XTFU        19
112101  B001HSMW6O        19
481425  B000H7H3LA        19
740179  B005GNQ7NK        19
665947  B00VHLXAQC        19
549352  B007A4NGI2        19
65219   B00MUM0DA8        19
55778   B00LS7VURQ        19
634426  B01D9VYQTC        19
50190   B00L8K1CEY        19
674828  B00X8MYK3U        19
505038  B000ON31ZO        19
568035  B008TZ2W5O        19
627551  B00U482GAA        19
90303   B0019FOV14        19
596046  B00ODEDMJA        19
621278  B00SWCQHZU        19
98642   B001CD77VO        19
747276  B005MZDBHC        19
474401  B000FE7J0A        19
11742   B00E6H9QDK        19
691682  B010FVOV3U        19
627371  B00U2WGET2        19
474248  B000FCTOHS        19
734392  B005CVFEBM        19
42328   B00KIF5LLK        19
502246  B000NPQHGS        19
124221  B001RNNQS2        19
138060  B018TCJ1JG        19
457286  B003QZNABC        19
622054  B00T1W88SY        19
560657  B0084392F4        19
593745  B00O1WSSY8        19
554504  B007KL6QPA        19
678359  B00XWPX7UK        19
690418  B010496LJ0        19
77047   B0014E6DOI        19
640453  B01DZ1CMQU        19
678547  B00XZ381F0        19
474004  B000FCD118        19
117820  B001M5SOS2        19
10492   B00E257FZ2        19
627734  B01CF1G4GK        19
595084  B00O9A57L4        19
678733  B00Y13ICWU        19
691903  B010GNPZBO        19
557321  B007SNJA44        19
747712  B005NIXSHQ        19
748606  B005OK37VA        19
53569   B00LK2MIFC        19
555576  B007NPF7NK        19
124402  B001RRG5VI        19
98858   B001CDVXUK        19
598554  B00OQZKPLY        19
598750  B00OS5MTCA        19
744633  B005KBKSZQ        19
139333  B0190PZW1W        19
450758  B003EEGDSM        19
681561  B00YPREWH6        19
626538  B00TYTINWK        19
455543  B003NTKFA0        19
641545  B01E3SS8AI        19
472450  B000F4CRBG        19
13148   B00EC820TA        19
599652  B00OW16ZR0        19
468125  B000E1GIBA        19
657022  B01GIKKOJM        19
125335  B001T6OVPO        19
449492  B003CSH29O        19
93836   B001AQZI64        19
467338  B000CSG9BE        19
60592   B00MBENRYE        19
448834  B003B6471I        19
502220  B000NPON1Y        19
73876   B00NMLKW6Q        19
134102  B0184CYPOC        19
473628  B000FA3D6I        19
530151  B007EFBVY8        19
746153  B005M7C374        19
530256  B007FYW9DK        19
736469  B005EFXAFS        19
12165   B00E8HZQZ0        19
606242  B00PVVKH42        19
12242   B00E8MADPS        19
555765  B007OYTJE8        19
544275  B006Z921ES        19
597611  B00OLFBSK6        19
734924  B005D6G3XY        19
477857  B000G34F2U        19
678211  B00XVB59O2        19
141175  B019C4PR1Q        19
115375  B001KW0BX8        19
753896  B005UFT1B4        19
7743    B00DUF1ANI        19
49458   B00L4771OG        19
465745  B000C3S73W        19
663662  B00V45YPZQ        19
647664  B01F5D10TG        19
444035  B00323LX30        19
731379  B0058O8GUO        19
19490   B00EUJVZHY        19
49581   B00L4RLMNM        19
753241  B005TOY62A        19
752909  B005TK76DU        19
73386   B00NKSJ8IE        19
566508  B008O5DG3Q        19
546040  B0072YKLQK        19
143524  B019Q4OGIW        19
477058  B000FYXIJ6        19
477103  B000FZ223I        19
143908  B019S8NK1K        19
74034   B00NMTUBF0        19
557488  B007TBZZ94        19
7347    B00DT55UYO        19
586880  B00Q70MHIK        19
543948  B006Y25AWG        19
471616  B000EWZ1Q2        19
69127   B00N4N2EP4        19
442772  B00304SLAO        19
25368   B00FB6N38E        19
654401  B01G67EUJC        19
502700  B000NPTYJA        19
88225   B0018I8P64        19
526719  B005J4OTM2        19
458202  B000A3L60A        19
588765  B00TYUNCLG        19
79485   B0015S9NSQ        19
565109  B008H2JLP8        19
128531  B017GPNQQQ        19
741657  B005H98M9A        19
446214  B00375C918        19
620465  B00SOWJS22        19
446343  B0037KLG6W        19
141730  B019EMNVXM        19
476011  B000FNJ5M6        19
102763  B001DSP81E        19
446561  B00380AAYA        19
58301   B00M1AM6Q8        19
43974   B00KNBKJFW        19
554215  B007KAYU68        19
647068  B01F1LGXGC        19
18788   B00ET7TQE6        19
565140  B008H2JMFW        19
9642    B00E00MAPO        19
622142  B00T2VWC5O        19
128390  B017FCSL9W        19
77361   B0014IDZOU        19
77486   B0014JMLW6        19
692327  B010M4AV34        19
644766  B01ENYTJVY        19
590206  B00WR5FGDM        19
49790   B00L5RY0CQ        19
553914  B007JXR3TC        19
77907   B0014XHC6M        19
101139  B001D4AJL2        19
676625  B00XJYTB8Q        19
739239  B005G3ZXNU        19
58014   B00M0J0SB0        19
476465  B000FS0688        19
445947  B0036FRRS4        19
506453  B000P9OB2O        19
528254  B0062OVCTQ        19
69744   B00N795KR4        19
53818   B00LM34YXS        19
677423  B00XNFQ6K2        19
142042  B019FUM1A2        19
453532  B003KRR0K8        19
258372  B004E328A4        19
467896  B000DZEUM6        19
193638  B00JQNCALE        19
162154  B00GN96JFW        19
240275  B003V2J0NM        19
291022  B000UW2DTE        19
290783  B000UUIYMG        19
240690  B003VP22PC        19
290384  B000UOCOYG        19
290050  B000UETBG0        19
359995  B00005JRI8        19
241189  B003VYAJMG        19
414616  B001X8IIP2        19
417146  B0025TLW6A        19
288455  B000TK2SWO        19
361239  B00005MEGY        19
288072  B000TDTF18        19
417978  B0026FDCX4        19
287783  B000T9Y0TO        19
160404  B00GISGGQA        19
361451  B00005MG3K        19
182108  B00IM6ZF90        19
287240  B000SXGZJO        19
287202  B000SVX85A        19
417246  B0025UJVVW        19
193781  B00JR5ADE2        19
180958  B00IJ63K86        19
413977  B001VZERX4        19
410645  B0009Y6G8M        19
410852  B000A13OFM        19
301685  B00120NNCY        19
164690  B00GV28VBQ        19
228952  B016M1ZJ38        19
194429  B00JT8ZYCS        19
301005  B00117TUJI        19
357246  B00005067I        19
300600  B001105FFS        19
300201  B0010T8WNW        19
230143  B016S70TFE        19
230322  B016UBW6EA        19
412089  B001UFNCHM        19
299119  B000ZMR9HA        19
231716  B0170LT3VS        19
297178  B000Y120JY        19
296954  B000XSHIR2        19
413211  B001V9K8Z6        19
232513  B0173EMLW0        19
163312  B00GQIM9KO        19
296666  B000XQ8OR2        19
180553  B00IIBLKBQ        19
383899  B0000TQGR2        19
286770  B000SSTNLG        19
182158  B00IMH7SJY        19
285528  B000S2IN0Y        19
285115  B000RYKQ3U        19
248570  B00440CRGM        19
273758  B004W7CLBS        19
249032  B00445L290        19
366276  B0000665T9        19
366309  B0000665TM        19
426376  B002CGSYPS        19
249671  B00451B84M        19
272164  B004VB3P9C        19
272049  B004V73N6G        19
271913  B004V50P3C        19
153998  B01BD3PH0U        19
271625  B004USLLRE        19
427232  B002CZQ7GC        19
270942  B004UC0GIU        19
427804  B002DUCC8S        19
367270  B000069RBK        19
153094  B01B868FZQ        19
428089  B002E1PJ8Q        19
269555  B004SY12YC        19
269162  B004SJU6FI        19
377109  B0000AFQ5S        19
268795  B004S2D0OE        19
268672  B004RTIPRA        19
425076  B002BA5F52        19
302227  B0012BR1XU        19
274592  B004WTE7WC        19
247928  B0043JR5NO        19
380669  B0000D8GVC        19
420046  B0027FGB9K        19
420544  B0027IS7UI        19
244207  B003ZJL51G        19
282202  B0051UAQ5I        19
280221  B0050PSVZ6        19
157398  B01BXBX6E6        19
379752  B0000CFTWS        19
422371  B0028UCA0S        19
246252  B00429KMH6        19
246278  B0042AL9Q8        19
278521  B004ZG3YBC        19
379224  B0000CFMSN        19
156624  B01BTBRDE4        19
364115  B00005ULQT        19
364313  B00005USQO        19
156165  B01BPFE0WM        19
423641  B0029U57RA        19
364974  B000063CBT        19
247413  B00438LTH8        19
365124  B000063SSI        19
183821  B00IR6ZHIO        19
247881  B0043JJWYY        19
274637  B004WT6Z54        19
228300  B016IPOAJC        19
302640  B0012J0YEK        19
228186  B016IB7WKU        19
398027  B0002XD08Y        19
201236  B011EF7B0Q        19
201207  B011EBK3KA        19
348158  B00002ND67        19
211012  B013T88F6U        19
329155  B00BRUNPXQ        19
329061  B00BR6YFS4        19
211685  B013XHZCPY        19
399071  B00032SB2O        19
171572  B00HIUTK4C        19
399488  B00062B0EM        19
177159  B00I60CGV2        19
399828  B00063RWXE        19
327265  B00BLDI64W        19
326787  B00BJT63TS        19
200442  B0119HF4G2        19
214409  B014EJBLAK        19
324905  B00BEVL8RI        19
214600  B014FJYACK        19
401312  B0006ABOAE        19
324461  B00BDXK4TA        19
215072  B014IOKTH2        19
170300  B00HEOBVOY        19
397995  B0002X7Y5O        19
215806  B014M19I4Q        19
209614  B013KJEF5I        19
332403  B00C0DZS4S        19
340954  B00CM8EC84        19
341864  B00COCBH36        19
393538  B0002600YI        19
340013  B00CK3WZ9Y        19
339311  B00CIU8XYK        19
342728  B00CPB5B92        19
338820  B00CHV3U9S        19
338725  B00CHTX8PG        19
394430  B0002AZ062        19
173993  B00HUXBBR6        19
391658  B0001Z5JT6        19
391504  B0001XRPIQ        19
202803  B011PPQM50        19
391050  B0001WW2GC        19
346111  B00D2XRRSA        19
334561  B00C6GYE62        19
396504  B0002OUPPO        19
396936  B0002TG3GO        19
397209  B0002TUVEO        19
346698  B00D5CZ00A        19
208579  B013FW3AKG        19
201791  B011KYPHPC        19
397323  B0002UDC62        19
332225  B00BZH4PFS        19
252557  B0048DORSG        19
199401  B0115X5UGE        19
217092  B014UN7B7C        19
354390  B00004SPCV        19
222942  B015QE430W        19
407029  B0009ETS0A        19
178851  B00IBO5O6W        19
407272  B0009GZNIY        19
308140  B009YQP71S        19
224548  B015Y4RY0U        19
224744  B015YXWLO0        19
385936  B0000Y7KPO        19
408107  B0009MGQUC        19
224958  B01601JF6W        19
306392  B0014A2D9G        19
179402  B00IDW6KS8        19
356268  B00004W4UT        19
179760  B00IF5T8UK        19
226440  B0167VN7BY        19
304837  B0013DXP2S        19
409377  B0009VCB5M        19
356654  B00004XSC0        19
304520  B00139364Y        19
227780  B016E45ED8        19
356720  B00004Y2RM        19
410404  B0009WX41Q        19
353155  B00004S9EQ        19
350195  B00004RDDO        19
