------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
130672  B00RAS92P4        15
574298  B00KT1LS60        15
495147  B019HYCGBU        15
270402  B00020BFSE        15
427727  B01DCDJH6Y        15
129730  B00R5E7FRU        15
359491  B015GVGEOI        15
555064  B00J082PTM        15
359617  B015H5A08E        15
517530  B00HRT029G        15
18751   B00BA083CG        15
187229  B00NGH848Y        15
359999  B015IHJF96        15
316597  B000IN9MM6        15
575117  B00KVU1HII        15
624367  B005OYK5NO        15
358611  B015DTARQE        15
317500  B000JEOZKI        15
517912  B00HSX6R72        15
428483  B01DFK0D76        15
9838    B00AOD8EOM        15
17556   B00B7FXT2S        15
357432  B0156JOZ2S        15
624685  B001MU3216        15
152097  B00DZJFTLI        15
278854  B000B8NKR6        15
132243  B00CE5ZK0O        15
573730  B00KRYMUH0        15
480631  B017N5U1WQ        15
358113  B015AFLV52        15
316908  B000J00WYU        15
348682  B013WBFK6M        15
494700  B019GWIJGO        15
152144  B00DZLV8QG        15
273671  B00078ZTLU        15
132093  B00CDZNL7O        15
273888  B0007N2JAE        15
339904  B007ECE6UC        15
358630  B015DVMDSW        15
480879  B017NNX1PM        15
128720  B00QZXFL2I        15
554546  B00V4S8FB8        15
126512  B00QLHULDW        15
269274  B0000DZIS8        15
553730  B00UZJUTNE        15
553669  B00UZBPNA6        15
274328  B0007SYOXY        15
565638  B00K2G04CG        15
622899  B005MKGP6Q        15
426452  B01D8HJ746        15
433579  B01DZ9DX1U        15
191087  B0041L193G        15
279734  B000BO4NFS        15
478454  B007Y6GVGU        15
7955    B00AJL9I5S        15
362830  B015U1JLNK        15
565451  B00K1WAUB6        15
350697  B0148ITTD8        15
362903  B015U9A6TU        15
173570  B00M3DUSBI        15
191458  B0042D6MOY        15
426202  B01D62X8LQ        15
313561  B003UHUX8O        15
126542  B00QLNCBZW        15
323205  B000OTV380        15
126587  B00QLU5RHE        15
8758    B00ALYLU18        15
360355  B015J8ZG2O        15
153530  B00E1ZOWYK        15
623646  B005NYLO08        15
19950   B00BCX4Z32        15
269828  B0000ZBSP6        15
360886  B015MN8AZQ        15
315130  B003X19M5M        15
323276  B000OV99YS        15
554168  B00V3N6T08        15
361142  B015NVX91C        15
9455    B00ANKOWMO        15
517421  B00HRKAPBA        15
513054  B00HF4TCG2        15
479203  B0081CLPTO        15
361391  B015ONNNVU        15
479131  B00816OF38        15
521410  B00I1LIYFS        15
274172  B0007QMR7Q        15
127011  B00QNVLG6C        15
21885   B00BI5DXLE        15
361667  B015PQ56EI        15
154229  B00E4N0AR2        15
440174  B01ERDIVWE        15
151719  B00DYW56RS        15
356984  B01554ZTQU        15
320889  B000MT9KEG        15
178180  B00MIQVW38        15
492151  B0195KACF8        15
626465  B005T4FLG0        15
569762  B00KFPSRPA        15
350031  B01457U2E2        15
432115  B01DTSXPX8        15
558106  B00JB339N2        15
352306  B014GFJ6J0        15
141536  B00D48X8ZO        15
352475  B014GTRRC4        15
12874   B00AWL4E7C        15
515381  B00HLTRDQ2        15
13039   B00AWQSAQI        15
148791  B00DRCO83I        15
570024  B00KGE4EP2        15
353026  B014JOA26E        15
13583   B00AYI2EF2        15
13609   B00AYJITX2        15
432235  B01DU3I9SS        15
319944  B000LVHA42        15
558609  B00JC4AQ54        15
10367   B00APYOFHK        15
351937  B014FD7INE        15
143855  B00DCMPGV6        15
431783  B01DQZ3B8S        15
322032  B000NRTCEA        15
350442  B0147GP1ME        15
146511  B00098PQ2U        15
491499  B01937SK5M        15
321690  B000NGMNL0        15
177351  B00MFXFLMW        15
176404  B00MCLH0DK        15
518487  B00HUVQ8C6        15
145665  B00DIG70V0        15
322563  B000O1L9KK        15
145515  B00DHZ78GO        15
321254  B000N4PH6K        15
568767  B00KCIHEFY        15
144692  B00DFNHK2U        15
11476   B00ASSEWJE        15
144686  B00DFMIQTW        15
626523  B005TCVYCC        15
568880  B00KCXG9AU        15
430727  B01DP05HDQ        15
491805  B0194E63NU        15
272411  B00062NPDQ        15
357028  B0155FJM6W        15
149917  B00DUJ1S0E        15
140346  B00D1PA6S2        15
136454  B00CPYEZPA        15
271318  B0002MGM4O        15
572394  B00KNV64WO        15
566928  B00K71QWHM        15
15720   B00B2GZHUY        15
15936   B00B30HPIQ        15
349238  B0140F0NSY        15
135864  B00COG39YM        15
183314  B00N1KJ3C2        15
356238  B0151E6OVI        15
135564  B00CNFR7NS        15
356363  B0152CM8CS        15
183532  B00N21DGNW        15
572733  B00KOLPDZC        15
16406   B00B4X30S6        15
572746  B00KOLVDKG        15
134386  B00CJYNP52        15
566676  B00K69XELC        15
556048  B00J3BRLV8        15
271173  B0002M6MIU        15
273454  B00074CGS8        15
10150   B00APOA78Q        15
482532  B017UAFIV8        15
432299  B01DU47EEM        15
318393  B000K96V3G        15
570405  B00KHFGQEC        15
437634  B01EGRAUUM        15
492881  B0198WAC4O        15
14083   B00AZGGBIY        15
570570  B00KHYFQ7G        15
625569  B005QXF7TK        15
271595  B0002QVA2E        15
482302  B017THAVIM        15
139017  B00CXO3FP8        15
482282  B017TGLV1Y        15
138888  B00CXJ3UO4        15
14469   B00AZORUV8        15
429663  B01DLCM4HA        15
493123  B0199DMAK6        15
278273  B000B2MMDA        15
138308  B00CW6N8G8        15
138244  B00CVVGUQE        15
438355  B01EJNFSJQ        15
354980  B014SLIIJ6        15
318778  B000KJT1HO        15
571473  B00KKYIL8E        15
15126   B00B182EKY        15
495781  B019MN49KC        15
273038  B0006GXO8S        15
22981   B00BKQT6WQ        15
370877  B016YRTP0S        15
370894  B016YU3Q50        15
29763   B00C4U3BKA        15
308216  B003HIJ1YI        15
371043  B016ZJRCRI        15
29856   B00C516C8Q        15
264283  B009Z3Y5IG        15
111143  B00O7PA392        15
202271  B004IZVDYK        15
308076  B003H6GG4S        15
110765  B00O5I1W3M        15
308059  B003H6DCAE        15
274946  B0007YXVOQ        15
327419  B000SZPZV6        15
489949  B018VQH1FG        15
30338   B00C67RNUA        15
583641  B00VTV6WH4        15
497752  B019X2NGF6        15
371742  B01725KJJ2        15
371794  B0172GU4CI        15
263803  B009XIME7W        15
422969  B01CTQYGQG        15
523937  B00IA8PDC4        15
6040    B00AELHD0U        15
29721   B00C4GZ878        15
497182  B019SQUOU2        15
497258  B019T687RS        15
328105  B000U1X9D4        15
163420  B00L5S9LZG        15
561109  B00JLQ8QZ0        15
423663  B01CY4B93Q        15
560485  B00JK1L1KI        15
621313  B005KQAZPO        15
561239  B00JM8Z0NS        15
434653  B01E4H8S26        15
516136  B00HNO650K        15
620990  B005K6C64M        15
264762  B00A0ONPDU        15
112633  B00OENH8TA        15
29270   B00C32K12U        15
564065  B00JWURWXC        15
550046  B00UF7XUTG        15
112295  B00OC8EFYI        15
264667  B00A0D5BWO        15
201782  B004IDFMK8        15
582841  B00VQM12YY        15
111670  B00O9YXB1I        15
108824  B00NVMBNIW        15
289926  B002DUCXVO        15
202941  B004JOM1YQ        15
167552  B00LIP1TFQ        15
374270  B017CVSEJI        15
262622  B009R1FEQ8        15
32933   B00EDTLQH0        15
33049   B00EE008GS        15
562080  B00JPSU4KY        15
473145  B007JNFOTS        15
167629  B00LIRZYJQ        15
100570  B01HD5RQQ0        15
524513  B00ICT7AAY        15
421293  B01COOE4H4        15
262236  B009P0FNAI        15
167755  B00LJETDE0        15
374891  B017H1AKXQ        15
326445  B000RZ1G3S        15
586596  B00W9BU5TO        15
100157  B01HBJNO4Q        15
326301  B000ROLISM        15
306145  B003CQMFWK        15
498687  B01A1E839E        15
619006  B005HAPS1O        15
168881  B00LN4O2PG        15
374023  B017BQ2904        15
421692  B01CPXD5A6        15
421696  B01CPXGOQS        15
584131  B00VV32JKO        15
620137  B005IG2MM0        15
203025  B004JU1G64        15
327320  B000SZK2Y6        15
31288   B00C96799S        15
434787  B01E4X06HA        15
510682  B00H4MYP7Q        15
263091  B009SPN4LU        15
203068  B004JVSJAO        15
327190  B000SQM5AY        15
550333  B00UGSP8VC        15
327144  B000SP4I5A        15
373181  B0178GRUO2        15
473483  B007K5FDO6        15
166222  B00LEZ303O        15
203966  B004KZP5DI        15
516751  B00HQAHKOG        15
326913  B000SMMIK0        15
204497  B004LDLZY2        15
32618   B00EDFKVJS        15
105712  B000Z24RKM        15
168962  B00LNCPM70        15
282672  B000EY1IIU        15
475018  B007OWSXI8        15
523604  B00I8WH4OM        15
475078  B007OX49D0        15
440800  B01ETTCZI2        15
196243  B004A9OFGW        15
280262  B000BW0692        15
425294  B01D34TXZM        15
622300  B005LWIAV8        15
120334  B00PKL6E40        15
576999  B00KZHNJ4C        15
123423  B00Q3XA80K        15
274460  B0007T32RM        15
478120  B007XB1AC6        15
280381  B000BYLI3I        15
268697  B0000865JR        15
268602  B000072US4        15
118949  B00PEJ8EKU        15
564857  B00K00U4IS        15
622589  B005MDQPFO        15
488299  B018LTEC00        15
476672  B007TUXNLW        15
119404  B00PGZPDME        15
324014  B000P9TTX0        15
268781  B0000891IO        15
365019  B0164PAABS        15
512494  B00HDM1URK        15
329075  B000UYIWKG        15
363793  B015YQERX0        15
7307    B00AHRDLAW        15
552236  B00UT1CY9A        15
577419  B00L0N0H9U        15
552005  B00URB55X4        15
512329  B00HCNAPZS        15
440711  B01ETRPAHC        15
477731  B007WA2HRA        15
194941  B0047RL1B4        15
551928  B00UR4ICKE        15
425608  B01D43T7ZI        15
551758  B00UQHGSP8        15
172932  B00M1PBJC0        15
122041  B00PVN1DC0        15
121882  B00PV2E8EQ        15
123340  B00Q3LQAH2        15
564986  B00K0DOGSY        15
118394  B00PBBMH36        15
123222  B00Q2MBK4K        15
579912  B00V8X2YA2        15
274498  B0007T5JF0        15
366952  B016F2H97I        15
115267  B00OU84NJC        15
424356  B01D0AYSL8        15
266244  B00A7NV0OU        15
276047  B0009GH012        15
368172  B016LPULCO        15
581328  B00VHQYPZW        15
124647  B00QA849T4        15
452421  B0063MQGG6        15
265484  B00A4KBAAK        15
309398  B003JP1FT8        15
114526  B00OQ1RRP0        15
27618   B00BXY1CHM        15
114402  B00OPPYG5G        15
621526  B005KYIOMC        15
200575  B004GP05TQ        15
368344  B016M1P0U0        15
266765  B00A9K6NIO        15
581130  B00VGU8S6Q        15
475512  B007PSE7Q8        15
117706  B00P7QJ4TA        15
198295  B004CW296U        15
159198  B01AXDKUPS        15
26046   B00BT957VS        15
441042  B01EUYVCBC        15
198429  B004D35W8A        15
123900  B00Q67TZ8E        15
552492  B00UUH262I        15
171867  B00LZN7OVY        15
23096   B00BL14SV4        15
367721  B016JQG1KG        15
116192  B00OZCCENK        15
267508  B00AAXRV3G        15
53738   B00DQYQPTW        16
628604  B005ZEWGSA        16
244337  B0089YHMPU        16
276420  B0009NX3F2        16
51037   B00G4PR9Q8        16
516448  B00HPTI18C        16
54236   B008R4D058        16
435915  B01E852MXK        16
53085   B00GFDG95G        16
7599    B00AJ01OJC        16
277611  B000AN063I        16
610817  B0059WBQMU        16
457937  B006MYXTN8        16
531797  B00RDCDVUE        16
246931  B008GVW6QG        16
289191  B002CT52EQ        16
436446  B01E9ZCT6E        16
434592  B01E45GMMQ        16
289488  B002D48R42        16
273327  B0006U695E        16
436650  B01EAFCOP4        16
6693    B00AFUHMXI        16
289690  B002DL0ZMC        16
9762    B00AOAZLA0        16
11397   B00ASIUIN8        16
243747  B0087RFQQ6        16
288824  B002C75I3S        16
6747    B00AFUHXEG        16
516336  B00HOQ70PQ        16
6844    B00AG0OY7E        16
436703  B01EAIUR64        16
273563  B00075ZYTK        16
610649  B0059PYKFW        16
629004  B0060JJMOA        16
515635  B00HM1EVHS        16
51893   B00GAI1KMI        16
458340  B006O5HA9E        16
34420   B00EK1QJZK        16
412260  B01BCQMEGI        16
38639   B00EYSOSE8        16
26669   B00BUS0AZ6        16
511479  B00H8T0YXE        16
285232  B000GB0G2A        16
267696  B00ABDLH6W        16
268045  B00ACIFL9U        16
455645  B006GFLI0O        16
268098  B00ACIFM94        16
268317  1579652956        16
521936  B00I3MUW0K        16
417993  B01CA6G73U        16
425169  B01D2J2CBU        16
265922  B00A6YYB2S        16
511803  B00H9RZDRM        16
40836   B00F59HKF4        16
268843  B00008IQ74        16
268870  B00008I8YM        16
268969  B00009ZM91        16
24108   B00BNBB3ME        16
24058   B00BN537M4        16
417055  B01C63YDW4        16
269161  B0000C9ZBX        16
425990  B01D55C0YA        16
42030   B00F9RJLTU        16
23052   B00BKUV2K6        16
416678  B01C4U0DCS        16
40765   B00F57FTMW        16
256630  B0096S1F9W        16
281331  B000E48RBG        16
621511  B005KYIMR4        16
510234  B00H38ASWC        16
421038  B01CNNO8NG        16
524922  B00IEWVX0W        16
33930   B00EI58KN2        16
35318   B00ENLEKL2        16
262617  B009R1BZPM        16
421518  B01CP1704U        16
32690   B00EDJKOKK        16
421793  B01CQAD92W        16
619404  B005HON6R8        16
524171  B00IB7LTJ0        16
282697  B000EYBKSS        16
262953  B009S4H9AS        16
32060   B00CAXQV3K        16
619958  B005I6OTSA        16
30894   B00C7JB7JA        16
511143  B00H7IIZK0        16
422625  B01CSEYHUO        16
526093  B00IJICBR0        16
264239  B009Z1S6WY        16
453283  B00668B8KQ        16
257408  B0098IISF4        16
617331  B005FX0HVO        16
284712  B000G2M7OO        16
526541  B00IKN20ZW        16
264796  B00A0SXLYO        16
28787   B00C1R18O2        16
42078   B00F9S85CS        16
512704  B00HEPBGUM        16
615186  B005DJCANI        16
426239  B01D6AU1HM        16
16558   B00B58QJLK        16
16545   B00B58FQ5K        16
278446  B000B55AFE        16
278443  B000B545EG        16
15316   B00B1WAQBE        16
429239  B01DK53UXK        16
271442  B0002OQ9OU        16
14863   B00B01Z15C        16
429365  B01DKHG59O        16
248696  B008KZECVA        16
287715  B000HTLHS8        16
506743  B01B3ISSBK        16
519486  B00HXD657Y        16
248662  B008KYFD1O        16
272069  B0002UNNR0        16
49035   B00FXW6PGS        16
518939  B00HWFCMD4        16
626406  B005SW8GDI        16
49106   B00FXWANVQ        16
612070  B005AUYLZA        16
457500  B006LC7JZ0        16
248023  B008JA1W5A        16
247857  B008J4QV20        16
247249  B008HDZA20        16
518428  B00HUS7C2O        16
50327   B00G2D8GGE        16
531044  B00IY8MNFU        16
249606  B008NKVTI6        16
457580  B006LO30H4        16
271134  B0002LY3CS        16
529377  B00ISI3VCA        16
426337  B01D7UQ19S        16
254506  B0092734BO        16
42810   B00FBD2G2Q        16
253536  B0090ONPOA        16
512967  B00HF1775S        16
43355   B00FDZJHG0        16
269278  B0000DZJLM        16
521463  B00I1QIU3Y        16
253104  B008Z3UG4Y        16
513055  B00HF4TDNY        16
269760  B0000WL0XY        16
20392   B00BEIPSTA        16
269869  B0000ZCSVY        16
528697  B00IQG86ME        16
270297  B0001YS2BO        16
507468  B01B6NOCRQ        16
415251  B01BWKRO8W        16
513471  B00HF6U7RS        16
250798  B008R96NW0        16
250678  B008QYZTVC        16
427979  B01DDFDIYS        16
529061  B00IRQKIZQ        16
456807  B006JERIC4        16
17887   B00B89N12G        16
614320  B005CSNVU6        16
613918  B005CD7RLK        16
507007  B01B4NLML2        16
520139  B00HZ4TSXE        16
18277   B00B9E7TG4        16
168033  B00LL1JH6A        16
583249  B00VSQC94A        16
122622  B00PYHGXEQ        16
312489  B003SFCM0A        16
577593  B00L1JQVG6        16
121593  B00PTZ6UWI        16
195902  B0049SH4SU        16
312005  B003R2YBQW        16
551423  B00UN44THS        16
120490  B00PLLQFBG        16
196725  B004ARZKJA        16
365511  B01682HOV6        16
119512  B00PHO7ROQ        16
119128  B00PFN943Q        16
311183  B003OH613Q        16
579703  B00V823VSC        16
476514  B007T4WR4C        16
476454  B007T4WQ5C        16
550612  B00UIJ4OSC        16
198422  B004D32K76        16
476057  B007RKDPN0        16
116791  B00P21M7A8        16
199428  B004E7BAO0        16
496640  B019QVX92O        16
580891  B00VFLRF4M        16
577372  B00KZZ8VPG        16
576965  B00KZE0X9O        16
313105  B003TVJZC6        16
363347  B015XF50MY        16
315385  B003XDTP4I        16
360508  B015K1FAF8        16
187394  B00NGSMBZ0        16
315335  B003X92JZ4        16
479842  B0083EEW5Y        16
360732  B015LLXPAO        16
554199  B00V3N8KQO        16
127319  B00QQYOCHQ        16
575419  B00KWK3X9S        16
127082  B00QP21470        16
361522  B015P8H9K0        16
368103  B016LJ4TDM        16
553864  B00V1Z1FRU        16
314741  B003VY7P14        16
495391  B019JCQU62        16
575990  B00KXDI1IC        16
125577  B00QGFVW3M        16
191446  B0042D716W        16
313575  B003UHUQHW        16
124913  B00QC5QTU2        16
191600  B0042LI4LA        16
124740  B00QAV9I7O        16
124668  B00QA89W46        16
552957  B00EVJBNXE        16
126701  B00QM93NK2        16
496732  B019REH8G8        16
115225  B00OU6MIIM        16
496812  B019RL6JB6        16
473714  B007KF1JZS        16
107780  B00NSK9690        16
107744  B00NSFDJYI        16
307518  B003FP54HQ        16
107506  B00NQY20W8        16
585053  B00VZ94K2Y        16
107254  B00NQAXJCC        16
307237  B003EZZB70        16
373217  B0178PAWXE        16
373538  B017A14V9C        16
204577  B004LGHDW2        16
371989  B0174P0BJS        16
373907  B017BPMF9K        16
103294  B000H73XU0        16
205415  B004M6UD46        16
102228  B0009VGI9M        16
100806  B01HE01ONU        16
306666  B003DTMPIA        16
100420  B01HD1ZUA8        16
374747  B017F4COT8        16
