------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
313635  B011TDC0UE        17
282800  B00PV2HO2O        17
127948  B004356WLY        17
13165   B000A13PGA        17
130972  B0049ASM3O        17
128553  B0043GWVNG        17
128974  B0044ROUME        17
229690  B00F3SJRZ8        17
39411   B000N8OKAU        17
129044  B0044XE6J0        17
16039   B000BH7CB2        17
39112   B000N4Q3YK        17
266096  B00LTM4V5I        17
163305  B0060GCY1G        17
178486  B007Q4NCZI        17
129941  B0046O0FJW        17
2472    B0000CA1EW        17
341295  B01BD3PFKC        17
179172  B007UQRXIE        17
228187  B00EUXR59M        17
128613  B0043HXV66        17
39693   B000NE8EWO        17
356008  B01FYJ6ICK        17
236358  B00GC2HWDS        17
107522  B002IVHQ5Q        17
7991    B00079WKSO        17
291630  B00SVXEID8        17
249103  B00IID3O0Y        17
57124   B00118B2AM        17
57106   B001181P8G        17
297427  B00UW7SQQG        17
291613  B00SVX00NU        17
297633  B00UZ88E1E        17
8168    B0007IS70K        17
353328  B01F6SYU74        17
353359  B01F6YI9Q6        17
247936  B00I9HJD3Q        17
257786  B00K8KHDRU        17
109522  B002OMGYHA        17
299300  B00VQRJ4G2        17
171438  B006YBWOZS        17
348828  B01DR5EKMI        17
258824  B00KGPHXBI        17
300676  B00W4RBJUC        17
193838  B009T9QXQS        17
300476  B00W3IFB0G        17
300418  B00W2SEU9K        17
249531  B00IKZ96GG        17
174779  B00794LKHW        17
170815  B006U1EM66        17
54789   B000Y9H09Q        17
189148  B0093CMYSW        17
4993    B00029PJZ0        17
299605  B00VTJGWQW        17
192736  B009LR3JIS        17
193271  B009QM7DSK        17
107376  B002IAL09U        17
291759  B00SX56AK8        17
172280  B006ZUQN28        17
6143    B0002YSQ5U        17
59531   B0013DZGVG        17
103622  B002B9Y5EK        17
351337  B01ELBMM86        17
59792   B0013IQENU        17
252957  B00JA82FV0        17
252091  B00J2VS41U        17
351693  B01ENUM38E        17
102814  B002A966Z2        17
190510  B0098GABBU        17
60962   B001459K1U        17
255085  B00JPVJVAK        17
61003   B00147OVDA        17
254788  B00JMXQGFE        17
102946  B002ABY6RU        17
169685  B006PDK1B4        17
251949  B00J1QXDQ2        17
352356  B01EWAAWGU        17
250003  B00IO8WMGK        17
106757  B002GXJ0NW        17
172528  B0071BI3B4        17
106201  B002EIU14Q        17
106179  B002EEOO9S        17
106049  B002EAU9Z0        17
351079  B01EJ8RJ48        17
105768  B002E2MYSI        17
105211  B002D1SHRW        17
191348  B009BGCAQG        17
189526  B0094BKAWO        17
295812  B00U8ICYPS        17
5613    B0002MGMJY        17
104188  B002C01ND4        17
172785  B007218JZ8        17
2893    B0000E2DI8        17
300845  B00W7S2OAW        17
97743   B001WJ6908        17
239416  B00GT86K5G        17
239272  B00GSUGEBK        17
3746    B0001FV1R0        17
345902  B01CUT690I        17
48058   B000SMS7IC        17
118750  B003CTWF2M        17
68944   B0018O035O        17
118984  B003DJKW9E        17
119057  B003DMSNSI        17
345228  B01CNCBVL4        17
69057   B0018S0R38        17
119527  B003EKNMAI        17
119569  B003EMQY1A        17
119796  B003FKJX5A        17
238007  B00GMR0MZS        17
286738  B00R5FMIUI        17
120065  B003H24KUE        17
236436  B00GD309XG        17
286071  B00R177BAM        17
46364   B000R6QR2C        17
308168  B00ZB563YG        17
236793  B00GG4BBUM        17
308011  B00Z8X3BL4        17
118207  B003BRINYO        17
120564  B003IWVSYE        17
237335  B00GIVZJWY        17
262585  B00L3ISU2S        17
345171  B01CLXZUJE        17
307292  B00YT6TT0S        17
237796  B00GLV3VBC        17
262441  B00L2HAUCS        17
120454  B003ITKHM6        17
11919   B0009PUQW8        17
117965  B003BLOTX4        17
240006  B00GX3X6XQ        17
194997  B00A5C17GO        17
67186   B0017RAMCQ        17
168977  B006MIXHKO        17
301620  B00WHIFDQE        17
53635   B000X5Z8J0        17
347856  B01DFGX6D8        17
115186  B0033XZT0M        17
113623  B0030D76U6        17
10312   B0009DXASM        17
113296  B002ZUPI0K        17
10106   B00095M5DQ        17
353949  B01FE07VYS        17
244572  B00HTMN31A        17
53982   B000XKHHMG        17
66390   B00177AWQC        17
112232  B002VQ9PU2        17
303539  B00XA30DSI        17
303815  B00XCSUPMA        17
168076  B006JH1MYG        17
48544   B000T3A7ZQ        17
195726  B00A8E2BXM        17
49282   B000TVK3U2        17
187520  B008Z9C812        17
355686  B01FVHU826        17
52141   B000VYETBQ        17
305502  B00Y2F74QW        17
50160   B000UULZMW        17
115935  B00363PSKK        17
51127   B000VCVRFY        17
168604  B006LJP5EU        17
11139   B0009PUQ6O        17
51451   B000VHVTMA        17
116831  B0038MTXDM        17
1479    B000069YWL        17
177977  B007NZMAPI        17
21616   B000ENMLFK        17
182654  B0084175J6        17
273632  B00NI005XQ        17
278614  B00OOENVYU        17
330244  B01829L090        17
18799   B000CAHCQS        17
273679  B00NI4NUFC        17
149876  B0056SOA48        17
213405  B00CBFAF48        17
149934  B00571QERU        17
204654  B00B59NKRU        17
18365   B000C14HL0        17
85934   B001KQ5ZRG        17
215018  B00CKDDSYK        17
18038   B000BVXDZM        17
149985  B005791JS6        17
222143  B00DRAEMO0        17
154894  B005G00M5C        17
339286  B01ARHRWZG        17
213343  B00CB4N4ZQ        17
817     B00005BRNH        17
220349  B00DFZYZFI        17
275304  B00NVS5SOG        17
210698  B00BT49UVG        17
143312  B004VPWOLI        17
330615  B0185R1N6E        17
334890  B019FAPXC0        17
156746  B005IQS7NS        17
206932  B00BE1G6NO        17
210871  B00BTPOUZ6        17
329053  B017O7Q4UG        17
30967   B000I55OL2        17
213643  B00CCA45GQ        17
218489  B00D4LEG4S        17
338252  B01AE2TG7G        17
329273  B017RHBACU        17
21010   B000EHWWIW        17
32960   B000JDUMFG        17
145825  B004Z5CEH8        17
85820   B001KN1LBI        17
83059   B001H2RXBE        17
21100   B000EIJDGK        17
28538   B000GVKJUE        17
323093  B015RFFYB2        17
137938  B004LRBLSI        17
79871   B001EWEQ3K        17
138340  B004M0X9BQ        17
25106   B000FHBQWO        17
28402   B000GUTQ6S        17
210051  B00BQ52RDQ        17
144943  B004XUNDX4        17
320841  B0153K18P2        17
28024   B000GKN45C        17
154374  B005F5L9E6        17
276522  B00O3FW5SS        17
209895  B00BPWDMOS        17
274884  B00NQQCDDM        17
31179   B000IBY64W        17
19147   B000CQV0TW        17
19585   B000E0TVXS        17
23412   B000F5UOYW        17
153729  B005DX1W8S        17
216637  B00CRL9FK6        17
26974   B000G3C5J0        17
278849  B00ORX56NW        17
82256   B001GIJZQA        17
205347  B00B84JQSE        17
33869   B000K3EHPG        17
277980  B00OI488R6        17
184556  B008DSKS0I        17
140051  B004Q3PE30        17
208221  B00BJFAYJ2        17
33998   B000K6HN22        17
135682  B004HXJRA0        17
217097  B00CUNLX5G        17
219559  B00DBR636E        17
205167  B00B7N6R0Q        17
135387  B004GYYY1W        17
274161  B00NLPZGU0        17
218     B00000IURU        17
274517  B00NONESPS        17
268905  B00MFW72QG        17
181883  B0080L4PIO        17
208179  B00BJEP7NQ        17
208651  B00BLPBSXG        17
359033  B01GVSC9S0        17
32127   B000IZGFCE        17
273826  B00NJ3YNS0        17
321520  B015AHRE9C        17
76554   B001CX1F4E        17
181526  B007ZFROI4        17
150949  B0058W8Z1G        17
19228   B000CSJWWW        17
141389  B004TBMUMM        17
182993  B0084J3CX6        17
23557   B000F6DV4Q        17
22041   B000EQ8VIS        17
278673  B00OP5KB0K        17
136048  B004I8U2GC        17
147486  B005281MO8        17
276743  B00O50TR7S        17
30577   B000HZGTUS        17
3898    B0001KRXE0        18
304465  B00XMK7YPO        18
182273  B0082DFSFY        18
195686  B00A8E31JK        18
67726   B00183N8S4        18
116889  B0038Q0N96        18
326830  B0170GQXCU        18
4105    B0001UWTUI        18
28600   B000GW5HSC        18
67359   B0017UVI94        18
304793  B00XSIOMRI        18
67771   B00186YU4W        18
242704  B00HGCJZEC        18
96798   B001V2E0QG        18
242909  B00HHT6WZO        18
213433  B00CBMA2AS        18
52185   B000VZ2Q5G        18
115214  B00340H2TU        18
242816  B00HH6VBWG        18
10670   B0009JQV00        18
135199  B004GD7686        18
238692  B00GQRWWO8        18
305528  B00Y3ESYFC        18
307570  B00YYBBYN8        18
345135  B01CLRD1TG        18
196707  B00ABV7RCM        18
142970  B004VA5SSY        18
205648  B00B9GCRL4        18
262761  B00L4NCBHW        18
216348  B00CPH0RC2        18
237038  B00GH501T2        18
46582   B000R9QTFY        18
262831  B00L5IL5X2        18
307433  B00YVO4WHS        18
142737  B004V956P0        18
286007  B00QZ6GDH2        18
236270  B00GBADAT6        18
12866   B0009WRJOE        18
176843  B007HOGNLW        18
70890   B001A5HWH8        18
344618  B01CH1WXMC        18
121685  B003LQSXSG        18
30041   B000HHQ67W        18
308793  B00ZJXOE6O        18
309163  B00ZQ2U4J4        18
187084  B008WTWKEA        18
241234  B00H57W4PA        18
215571  B00CMQJW0E        18
29566   B000HBO4M2        18
183840  B0088ZVLAM        18
240820  B00H35ZT2E        18
96551   B001UL5MQU        18
346415  B01D19MHKC        18
68590   B0018LESAI        18
118149  B003BOT3PK        18
156368  B005I3DV46        18
287889  B00RNT4BOC        18
48313   B000STCVRI        18
86597   B001LF3I3O        18
69979   B0019HGTLC        18
118554  B003CHANKU        18
355926  B01FXKYURU        18
260134  B00KOP093Y        18
47682   B000S9UZXU        18
29469   B000HBGSP8        18
324899  B016CKO2VY        18
196455  B00AAXD6X0        18
205969  B00BBJI9PW        18
306824  B00YN55VKM        18
238054  B00GMZHUXW        18
359035  B01GVS1O7M        18
156476  B005I6OA3Y        18
302168  B00WQCP6GS        18
211219  B00BUUZ4UK        18
289354  B00S57IQ6K        18
59111   B00134OJVS        18
104846  B002COCF3M        18
58899   B00130AJCU        18
174559  B0078K3ZOS        18
331484  B018ETEWS4        18
63536   B001629MHS        18
22012   B000EQ8WZU        18
330912  B0187PB0VM        18
256560  B00K0MR2YU        18
63776   B00162QGLS        18
58266   B0012OSVM2        18
251351  B00IYJ7NZE        18
172644  B0071IE8F2        18
106693  B002GIEAG4        18
330446  B0184H6662        18
7801    B00076HSVG        18
149951  B00573URZI        18
64084   B00165P50I        18
57832   B0012AL5YC        18
256676  B00K1NY4QC        18
249790  B00IMWDYFQ        18
296970  B00URO2JD0        18
5246    B0002EH3N6        18
297277  B00UTX9P0O        18
250193  B00IPL5GR8        18
99870   B00266X5JY        18
104319  B002C41VSW        18
251713  B00J0S0JGS        18
351953  B01ESM8XF4        18
22300   B000ER385S        18
22782   B000EZ03PS        18
293442  B00TH3CWXY        18
255161  B00JQHWT52        18
253730  B00JGRBSS6        18
173552  B007595TKU        18
60477   B0013SZC8S        18
102967  B002AC61KY        18
102998  B002AGI1QW        18
60292   B0013R67A6        18
251584  B00J01N3O0        18
101393  B00284ADEE        18
7127    B0006U67EC        18
265     B00003G1U0        18
173340  B0074CFR28        18
331980  B018J20CJY        18
255505  B00JS56OPI        18
23473   B000F630II        18
6141    B0002YRNWM        18
351187  B01EJWRA0M        18
7352    B0006YXWN2        18
151109  B0058YXDH0        18
352337  B01EW50G9I        18
60277   B0013R4DBQ        18
24740   B000FEXZGW        18
99739   B00264GIFO        18
25032   B000FH10F2        18
245842  B00HZIF7N0        18
111421  B002TR0O9O        18
349099  B01DUWYCGW        18
26472   B000FVC9NU        18
98129   B001ZEV5EA        18
122046  B003MU3P16        18
9505    B0007ZGZE8        18
245334  B00HYRGT4I        18
290232  B00SIN4D3G        18
26822   B000G17FXS        18
65956   B00170JZE4        18
193722  B009SM5IR6        18
244859  B00HUL4KUI        18
54107   B000XQH8FQ        18
244776  B00HUFXZG4        18
359373  B01H0QDYWM        18
175239  B007B8ED3Y        18
259527  B00KMEE9CE        18
169446  B006OU4E4S        18
113356  B002ZW55PG        18
335234  B019J6WG3E        18
354021  B01FELZ3TW        18
272477  B00NB2JZTG        18
301731  B00WIPRMQA        18
97860   B001WJ5EMW        18
65499   B0016J9NE8        18
9173    B0007W2FI6        18
275238  B00NVONS7Y        18
297598  B00UYWQRVK        18
248706  B00IF13RPQ        18
192123  B009GLVGNO        18
149434  B0055WRYIY        18
98956   B0023MG6P6        18
56157   B000ZPNN7C        18
55920   B000ZKATZG        18
109475  B002OEU3KC        18
291144  B00SROLRDK        18
154519  B005FIS14Y        18
55511   B000YYYP3K        18
257947  B00KAFFSNO        18
329519  B017U122B6        18
192667  B009L1MYR6        18
55237   B000YM6FL2        18
109696  B002PAWK7O        18
329201  B017QV411Y        18
291018  B00SORZTZW        18
148684  B0054FA6DM        18
170807  B006U0Z5FO        18
258339  B00KCK55IU        18
148121  B0053C3RO6        18
65102   B0016BPJ6W        18
9067    B0007VB4JI        18
188561  B0091T2VIU        18
53104   B000WS3AMU        18
235172  B00G4V4IVQ        18
102127  B0028ZIWCS        18
229604  B00F3O25TM        18
86174   B001KYEMX6        18
343073  B01BZ0MR54        18
219509  B00DBEBTNY        18
162853  B005YU8X6O        18
75278   B001CCJ73Q        18
133040  B004D1PWGO        18
266528  B00LVH6ULY        18
136115  B004I8X5GG        18
37569   B000MF9PY0        18
265375  B00LOXVVQ4        18
71713   B001ANVDMA        18
42138   B000OTEEA4        18
88232   B001MXO6UO        18
225001  B00E6RA7HY        18
322516  B015NFRKTK        18
267961  B00M8HYCXY        18
88083   B001MW31XS        18
222900  B00DVIF60C        18
131343  B004AH299O        18
311215  B010MZ5RL4        18
90711   B001P1QAPC        18
320765  B0152HA1EA        18
313451  B011QJ0RYC        18
14123   B000AB609O        18
322174  B015H3KYLO        18
159379  B005OP3R1U        18
18757   B000C9KZ18        18
343097  B01BZ5PEB8        18
36812   B000LVXRNK        18
232453  B00FLTZ2ZS        18
321994  B015F57FRK        18
203630  B00B22G0PO        18
341050  B01B9KPBYY        18
36692   B000LPHO2Q        18
319640  B014P3RJ38        18
338854  B01ALPBCPU        18
74270   B001BTD8D0        18
232285  B00FKZS1X8        18
125719  B003XVHTNY        18
40637   B000NQDH2Y        18
227786  B00ER7GO2K        18
313253  B011NSY9HM        18
201081  B00AU6E7W6        18
221492  B00DOF21OG        18
269325  B00MJNCCHU        18
138234  B004LZEXXK        18
228308  B00EVII2IO        18
140798  B004RQWYDO        18
127228  B0041FQZMW        18
323126  B015RTUUOE        18
200408  B00AU67NEA        18
74760   B001C3S736        18
340848  B01B75MM7A        18
132235  B004C0KFYA        18
228638  B00EWOMOYA        18
13879   B000A7OUE0        18
283065  B00PZ5HTGS        18
177147  B007IXQS0I        18
32533   B000J3JDIS        18
74402   B001BXVCMU        18
356450  B01G45DWOK        18
163322  B0060FM4GC        18
76170   B001CPGVB4        18
32305   B000J26CWE        18
321216  B0157N4640        18
122615  B003OUZ6HA        18
163738  B0062BXBVG        18
357850  B01GHSY0SQ        18
185135  B001LEWUPM        18
37410   B000MD7MAQ        18
278222  B00OK5BDNE        18
30193   B000HKKY7M        18
223159  B00DWZG3ZG        18
204070  B00B3LKLXQ        18
32460   B000J2Q0SU        18
166643  B006ESJJUY        18
314852  B012S9FZZA        18
223714  B00E0LGJTQ        18
227256  B00EORR3Z0        18
202869  B00B0I2DBK        18
278374  B00OMA48Q6        18
76455   B001CWCMLU        18
224639  B00E4WCFBW        18
71346   B001AI69LU        18
76131   B001COQOZI        18
166423  B006CW02ZS        18
198379  B00AKJ24BY        18
310928  B010IH57ES        18
344064  B01C8MJXB4        18
158460  B005N82V6K        18
17231   B000BS05XS        18
342704  B01BW5L4M4        18
358265  B01GMQ4Y3O        18
265057  B00LNHXXFS        18
185198  B008HASC28        18
278448  B00OMXN0Z8        18
200851  B00AU6D85S        18
198220  B00AK0S07K        18
284376  B00QHXTYHE        18
163070  B005ZU1AJ0        18
17474   B000BSWEB4        18
131668  B004AWOLV8        18
30500   B000HZCHPO        18
205054  B00B73JXKC        18
73385   B001B8HKJY        18
282702  B00PUDI2Z2        18
13341   B000A3N7Q6        18
280364  B00P3D8GNM        18
338757  B01AL5BBZG        18
64655   B00168XMDM        19
380     B00004T11T        19
297902  B00V5FYCWG        19
131363  B004AHFWJS        19
257199  B00K6MKM00        19
108496  B002MAF47A        19
227461  B00EPGMN1E        19
257607  B00K7PET7I        19
26096   B000FNCXU2        19
192369  B009IK497S        19
193162  B009PXJFJU        19
171042  B006VYBAZ8        19
258365  B00KCLL0TW        19
2274    B0000ANEY8        19
4902    B00029EWYY        19
358312  B01GN8DMSO        19
188983  B00934I8JO        19
246003  B00I04Z52G        19
300364  B00W22G0GC        19
111470  B002TUAHRK        19
129256  B00453N7JY        19
174796  B00794N76O        19
328875  B017LLQOGY        19
320974  B0154OMGIK        19
129710  B00460QXO2        19
99050   B00245PTPU        19
290780  B00SMX9CS8        19
210557  B00BSBAKHS        19
98945   B0023MHZLA        19
298157  B00V7RQ054        19
227601  B00EPM7T1M        19
81983   B001GB5AD4        19
227781  B00ER7G18W        19
