------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
20260   B000AQPSC4      45.0
26462   B000N5XCPM      45.0
8198    B000084E7Y      45.0
94434   B00APRBNFY      45.0
22973   B000GIPWMM      45.0
183200  B0186P9RYA      46.0
279     B00006IUWK      46.0
8013    B00006IUWK      46.0
24526   B000HVV3OE      46.0
24630   B000I1PJNO      46.0
24636   B000I1QYLK      46.0
25875   B000M5SHUS      46.0
26030   B000MD57PS      46.0
17834   B0006L12V4      46.0
29137   B000S0L0M4      46.0
44      1417084871      46.0
166470  B00ZGPI3OY      46.0
33999   B00153RC9I      46.0
34079   B0015MG09C      46.0
105368  B00D3NI31Y      46.0
143796  B00O09O3E6      46.0
60126   B004QBL9IQ      46.0
162070  B00WPZ63Q8      46.0
36377   B0018N1DRW      46.0
81338   B007PO3AEC      46.0
112064  B00EW2WG90      46.0
163456  B00XK4JP0Y      46.0
151381  B00RKQF6QA      46.0
88321   B0097576MY      46.0
68993   B005IW1GOY      46.0
95916   B00B23PNR4      46.0
44829   B0021L8W6K      46.0
92115   B00A755TQS      46.0
126930  B00J84153K      46.0
26690   B000NKQ8S0      47.0
71105   B005OTYEPY      47.0
801     B00014FI34      47.0
2717    B0002AQNUE      47.0
8190    B000084F2Q      47.0
66335   B005CS6AX6      47.0
24022   B000HHNZVW      47.0
18610   B000795XMY      47.0
456     B000084F2Q      47.0
169673  B011OSX4OU      47.0
23802   B000HHLVA4      47.0
23053   B000GL8HNA      47.0
97173   B00BCGAOUW      47.0
71563   B005QRDCWA      47.0
56850   B004B2ZMLK      47.0
136303  B00LNQQ85Q      47.0
25753   B000LURXOK      47.0
82184   B007WAJYD0      47.0
52045   B003M0EJ2A      47.0
54339   B003YIHXO6      47.0
22401   B000FPH2EW      47.0
88890   B009B83V76      47.0
40173   B001GQI8SS      47.0
8535    B00014FI34      47.0
10451   B0002AQNUE      47.0
48525   B002RT8M8O      47.0
66386   B005CWUS26      48.0
52792   B003RQVGKC      48.0
3031    B0002AR0II      48.0
24700   B000I6BMPS      48.0
34749   B00176CC20      48.0
57581   B004EFVQDC      48.0
43696   B001TY5D6C      48.0
182721  B0180LID1S      48.0
64474   B00550UIZC      48.0
15841   B00061MWP4      48.0
7970    B00005Q7CJ      48.0
10765   B0002AR0II      48.0
236     B00005Q7CJ      48.0
22598   B000FULD24      49.0
170840  B012MZ7SVO      49.0
88470   B0098APWWY      49.0
187609  B01ABMY8UO      49.0
120057  B00H8MDLUE      49.0
90208   B009K0ZKAQ      49.0
76148   B006JVQ67K      49.0
42222   B001O8L2UO      49.0
15806   B00061MU9W      49.0
177578  B015W17OSW      49.0
18603   B000795XJC      49.0
14339   B0002J1F7G      49.0
49862   B00331NTS8      49.0
132749  B00KN0IC3Y      49.0
184778  B0191EWII2      49.0
66010   B005BV02N8      49.0
29793   B000UCH02O      49.0
6605    B0002J1F7G      49.0
71104   B005OTY3O6      49.0
145666  B00OP6QR7K      49.0
69958   B005LVJM4I      49.0
8111    B000084EEC      50.0
377     B000084EEC      50.0
99456   B00BSG3U20      50.0
22918   B000GEWHNS      50.0
8775    B000255NXC      50.0
94496   B00AQ4D138      50.0
177636  B015WVGKQE      50.0
19706   B0009YWJRE      50.0
33868   B0014HYCM0      50.0
8319    B00008URR8      50.0
12732   B0002DI35E      50.0
4869    B0002DHV16      50.0
12603   B0002DHV16      50.0
162618  B00WZZQ46C      50.0
33697   B0013UQQIQ      50.0
1041    B000255NXC      50.0
33072   B0011RLVJA      50.0
585     B00008URR8      50.0
4998    B0002DI35E      50.0
166464  B00ZGITSO0      50.0
61511   B004WCTQIO      50.0
1445    B00025K0R6      51.0
51738   B003JDP4UG      51.0
180713  B0177ON508      51.0
46712   B002CYNMTS      51.0
107640  B00DQFZGZ0      51.0
49680   B0032G6VUW      51.0
143868  B00O0UIPTY      51.0
48122   B002MVJLYQ      51.0
93847   B00AK7XIT8      51.0
49889   B00337KW8M      51.0
26222   B000MSVR66      51.0
9179    B00025K0R6      51.0
108612  B00DZFRK78      51.0
1909    B0002A5VK2      51.0
9643    B0002A5VK2      51.0
78688   B00761ZXQW      51.0
144437  B00O93D3QW      51.0
7442    B0002YFC9I      51.0
15176   B0002YFC9I      51.0
511     B00008DFDJ      52.0
16468   B0006343W2      52.0
57479   B004E2H486      52.0
78712   B0076DLUHQ      52.0
156158  B00U1F6TO0      52.0
125220  B00INTTDQW      52.0
8245    B00008DFDJ      52.0
21048   B000CMKHDG      52.0
16955   B000688XLY      52.0
125529  B00IRJ7NL0      52.0
34386   B0016HNU12      52.0
50971   B003BYQ100      52.0
54053   B003XMW5SM      52.0
50731   B003AFYUYO      53.0
122921  B00I2KPNZM      53.0
145833  B00OSB6FXI      53.0
51592   B003I5UC0W      53.0
111587  B00ESMUWS6      53.0
65582   B0058RA4FG      53.0
200426  B01FEYZTZC      53.0
147604  B00PH9ZLI0      53.0
99624   B00BU44VSM      53.0
97297   B00BD3TO82      53.0
19032   B0009EUZWA      53.0
176816  B015LXNIW2      53.0
21639   B000ERNO0M      53.0
39453   B001F2GDJ4      53.0
170919  B012QGR2TC      53.0
134289  B00L1A0ESG      53.0
139897  B00MU2F556      53.0
34389   B0016HPTFW      53.0
34239   B00164SZOW      53.0
32142   B000Y905XE      53.0
23241   B000H3VAQ8      53.0
174422  B014N08G8K      53.0
26016   B000MD58CK      53.0
25295   B000K6P3EM      53.0
28520   B000QJETYS      53.0
136902  B00LV46BVQ      54.0
182011  B017Q6BY8C      54.0
18134   B0006NED2W      54.0
58437   B004IN9NAS      54.0
28391   B000QFMYWQ      54.0
4010    B0002AT4ZU      54.0
108567  B00DYW72YS      54.0
63893   B0052OUXHO      54.0
50515   B0037Z6VLM      54.0
11744   B0002AT4ZU      54.0
177310  B015RRSZXO      54.0
181292  B017EJEVEK      54.0
128060  B00JKF7PUO      54.0
29695   B000TZ7022      54.0
125160  B00INCRSFC      54.0
141563  B00N9Y799Y      55.0
26553   B000ND8XFS      55.0
142113  B00NG812PK      55.0
27999   B000P8FBA6      55.0
149606  B00QHC01C2      55.0
183704  B018HQTXB0      55.0
19348   B0009XLVDS      55.0
59888   B004OZOCTW      55.0
39013   B001EO6GS6      55.0
157600  B00UPEW4AA      55.0
22142   B000FH708I      55.0
111777  B00ETAIE0A      56.0
57600   B004EK8W4S      56.0
41361   B001LNSSH2      56.0
163369  B00XIL2SUS      56.0
127745  B00JGWN8O8      56.0
146055  B00OV3QGB4      56.0
25083   B000JJJ7CE      56.0
72609   B005VVWBVY      56.0
152422  B00S7L3C40      56.0
34128   B0015R3C3E      56.0
26320   B000N2N9DU      57.0
175418  B0152RVDS8      57.0
31319   B000WJ0I9M      57.0
43358   B001SBMLAM      57.0
34031   B0015AM778      57.0
68298   B005GSEC3W      57.0
144413  B00O8SZTKQ      57.0
177407  B015ST12TK      57.0
191698  B01C47QGPE      57.0
19759   B0009YWLCM      57.0
33865   B0014HLF48      58.0
136895  B00LV3KA0A      58.0
13644   B0002DK2A8      58.0
5910    B0002DK2A8      58.0
131759  B00KDLXPU8      58.0
155162  B00THLOACM      58.0
40631   B001J0C3OQ      58.0
166639  B00ZK1IBN2      58.0
71642   B005R4I7WM      58.0
31668   B000XRYXWQ      59.0
98895   B00BOK8OSU      59.0
115297  B00FPKNRF0      59.0
90736   B009R7D9CS      59.0
22514   B000FRQIR2      59.0
202384  B01G5CB410      59.0
21112   B000CPAV3O      59.0
14266   B0002IEYIE      60.0
2364    B0002AQ228      60.0
14331   B0002J1F76      60.0
6532    B0002IEYIE      60.0
31315   B000WJ0IGA      60.0
81623   B007RBB4XW      60.0
116613  B00G67FD6W      60.0
123733  B00IASA0R2      60.0
36499   B00198SSMO      60.0
10098   B0002AQ228      60.0
51375   B003F76Y6E      60.0
6597    B0002J1F76      60.0
123629  B00I9ZUL02      61.0
14233   B0002I9O84      61.0
135750  B00LHY0PJY      61.0
48472   B002R85GMU      61.0
56711   B004AP9Y58      61.0
6499    B0002I9O84      61.0
69012   B005IZL5UQ      61.0
33653   B0013MTK4G      61.0
28518   B000QJD7RI      61.0
145001  B00OGPSW4G      61.0
28376   B000QF363W      61.0
80578   B007IRMTXE      61.0
7400    B0002YFBF8      62.0
156645  B00U9AJB24      62.0
104716  B00CX6LJ22      62.0
15134   B0002YFBF8      62.0
42999   B001QF80C8      62.0
60360   B004RSVTJM      62.0
130712  B00K5N7V68      62.0
136971  B00LVRRROS      63.0
99463   B00BSHBAAS      63.0
171772  B013F3ZO0O      63.0
50969   B003BYQ1C8      64.0
81629   B007REMN66      64.0
54959   B0041D8PJ0      64.0
92088   B00A6T2J8Q      64.0
148213  B00PQ5UH0C      64.0
101697  B00CA66DKI      64.0
97296   B00BD3UN8C      65.0
87825   B0094FY5XA      65.0
21497   B000EGVZE0      65.0
22035   B000FAUFF0      65.0
28353   B000QC9BYI      65.0
89036   B009CKHXYU      65.0
2957    B0002AR15U      66.0
49332   B002Z6005M      66.0
184045  B018OFU3YA      66.0
79646   B007CMHWSC      66.0
140035  B00MW8G3YU      66.0
101053  B00C3HHAPG      66.0
18059   B0006N9H5U      66.0
10691   B0002AR15U      66.0
24818   B000IHOKGU      66.0
27294   B000OA7UR2      66.0
168307  B010QYTN2K      67.0
3303    B0002ARQV4      67.0
19323   B0009X49IC      67.0
189377  B01B49TBDM      67.0
11037   B0002ARQV4      67.0
118457  B00GSY9170      68.0
23050   B000GL4NPQ      68.0
28013   B000P9TNLI      68.0
49251   B002YHL844      68.0
151173  B00RFTXPVU      69.0
49931   B0033FGDRS      69.0
122867  B00I18UVSE      70.0
82521   B007Y31JT2      70.0
53560   B003ULL1NQ      70.0
18727   B0007IOYIE      70.0
69214   B005JEMARS      70.0
105292  B00D2VAY1E      70.0
430     B000084EEF      71.0
8164    B000084EEF      71.0
124253  B00IGEN3BU      71.0
46387   B002AV3NGA      71.0
25952   B000MCVGEA      71.0
40607   B001INRIQW      71.0
198057  B01EINBA76      71.0
138821  B00MI1IHK4      72.0
52871   B003SE31CO      72.0
82041   B007UI47PY      72.0
33946   B0014N70QO      72.0
80197   B007FLN0OU      72.0
14190   B0002I0GVS      73.0
50450   B00379KT66      73.0
6456    B0002I0GVS      73.0
12312   B0002DH0QM      73.0
4578    B0002DH0QM      73.0
5425    B0002DISI6      74.0
159490  B00VIXRB6O      74.0
26846   B000NVBVCC      74.0
29526   B000TMPPQS      74.0
13159   B0002DISI6      74.0
67118   B005E2S77C      74.0
72738   B005WEDVIM      75.0
111999  B00EV6FU7C      75.0
38634   B001E3EC9M      75.0
24574   B000I1M76Q      75.0
13402   B0002DJ9OS      75.0
84347   B0089A66T2      75.0
198169  B01EK4AYJI      75.0
5668    B0002DJ9OS      75.0
5947    B0002DK2DU      76.0
20547   B000BHR0G4      76.0
13681   B0002DK2DU      76.0
145175  B00OIOB90E      76.0
4212    B0002C7FHC      77.0
11946   B0002C7FHC      77.0
96716   B00B8CG58U      77.0
69027   B005J0V33E      77.0
42585   B001P05K6I      77.0
51281   B003E75LBO      77.0
34192   B0015ZK5K4      78.0
25742   B000LRN31K      78.0
25289   B000K67UF2      78.0
8641    B00020SVDG      78.0
17022   B0006ABVGQ      78.0
907     B00020SVDG      78.0
65786   B005AUM8U0      79.0
53408   B003TU0XG4      79.0
56010   B0047LFDQO      79.0
77216   B006UJGFZY      79.0
57287   B004DBNGU8      79.0
143710  B00NYCI2GU      80.0
26927   B000O2APH2      80.0
192157  B01C8MD130      80.0
102811  B00CHSVWAU      81.0
12387   B0002DH8L4      81.0
73359   B006060VCU      81.0
102055  B00CD0H1ZC      81.0
4653    B0002DH8L4      81.0
152851  B00SG1DUNO      81.0
41980   B001NJ0DBI      82.0
4920    B0002DHXX2      82.0
65285   B0057LAH6E      82.0
12654   B0002DHXX2      82.0
132696  B00KMQPGK6      82.0
44599   B001WOOC9S      82.0
22925   B000GF0X38      83.0
35458   B0017JTVF8      83.0
92408   B00A8D95OG      83.0
148703  B00PXK1G50      83.0
16684   B000634MXM      84.0
52478   B003P9XFSM      84.0
36066   B0018CIPS8      84.0
33088   B0011XHGQ6      84.0
57195   B004CRFM4G      85.0
58587   B004J185LC      85.0
166184  B00ZAORTGE      85.0
92118   B00A755SKA      85.0
49963   B0033SHT00      86.0
31700   B000XSC8R2      87.0
19810   B0009YYOC2      87.0
55323   B0043AWFSI      87.0
24764   B000ICGJZK      87.0
33438   B0012T6KRU      88.0
106995  B00DJRCTLY      89.0
156813  B00UAINMNO      90.0
38123   B001CQRZWC      90.0
55822   B0045Y1JH0      90.0
16229   B00062F6HE      91.0
50516   B0037Z6VK8      91.0
11987   B0002D31QU      91.0
4253    B0002D31QU      91.0
126309  B00J2QKGWA      92.0
103610  B00CM95H6Y      93.0
62541   B004ZJOKL2      93.0
121109  B00HLREUTM      93.0
25999   B000MD57OO      94.0
9732    B0002AB9FS      95.0
1998    B0002AB9FS      95.0
145104  B00OI20SXA      95.0
127280  B00JBLGNZU      96.0
148203  B00PQ0FJGE      96.0
14092   B0002H3ZLM      96.0
22922   B000GF1O4K      96.0
30588   B000VTRI32      96.0
6358    B0002H3ZLM      96.0
50966   B003BYQ1PA      97.0
27349   B000OBFHXU      97.0
18394   B00074W462      98.0
216     B00005MF9U      98.0
34083   B0015MFZSY      98.0
34250   B00164YL22      98.0
7950    B00005MF9U      98.0
33388   B0012NV9NQ      99.0
101206  B00C5TUVXU      99.0
103701  B00CN52TRM      99.0
31739   B000XY7C7C      99.0
124254  B00IGEP1NS     100.0
33509   B001362AFS     100.0
34549   B00173CWDW     100.0
14214   B0002I0O5G     100.0
159046  B00VC87KYI     100.0
6480    B0002I0O5G     100.0
99040   B00BPMMQDG     101.0
62570   B004ZJOH3I     101.0
4223    B0002CH1BW     101.0
11957   B0002CH1BW     101.0
15221   B0002YHTQM     102.0
30073   B000UZNLGA     102.0
7487    B0002YHTQM     102.0
96717   B00B8CG5NK     104.0
15570   B0002ZS20I     104.0
103965  B00CPDWT2M     104.0
7836    B0002ZS20I     104.0
61857   B004X6UEH6     105.0
16696   B000634MH8     105.0
48916   B002UTCI2M     106.0
26182   B000MPR2GI     106.0
85237   B008GQV004     107.0
16501   B00063446M     107.0
19681   B0009YUI6I     107.0
33433   B0012SOUAA     107.0
178975  B016H3T8EC     109.0
16844   B00064NKRK     110.0
82925   B0081XIKYG     112.0
26117   B000MKHQG4     112.0
4214    B0002C7FFE     113.0
4092    B0002AT3MO     113.0
11948   B0002C7FFE     113.0
21820   B000F1OS20     113.0
149382  B00QAVNODI     113.0
11826   B0002AT3MO     113.0
56577   B004ABC13Y     114.0
36642   B0019QHIR2     115.0
202603  B01G7WH9CG     116.0
56476   B0049WPZX2     117.0
101487  B00C7OQK38     118.0
155558  B00TQ47CPW     119.0
57871   B004GFN2ZA     121.0
142074  B00NFZMHKS     122.0
837     B0001AB42W     128.0
8571    B0001AB42W     128.0
45320   B0026JAKWG     129.0
25565   B000L3XYZ4     131.0
19674   B0009YUI86     131.0
14285   B0002IJQDC     132.0
6551    B0002IJQDC     132.0
24408   B000HHSIYQ     133.0
21561   B000ELUQQS     133.0
8202    B000084ES8     134.0
468     B000084ES8     134.0
41986   B001NJ0DS6     135.0
52561   B003PRI6OC     139.0
176163  B015DV0O9C     140.0
19832   B0009ZBKG4     140.0
33742   B001411SK0     142.0
29828   B000UGB9EA     148.0
19309   B0009X29WK     149.0
201870  B01FXC7JWQ     155.0
80825   B007KAWSU8     156.0
27848   B000OX89XI     164.0
132502  B00KKV27H8     169.0
20714   B000BQN9LA     175.0
169322  B011ESJXRW     181.0
5461    B0002DIRXC     187.0
13195   B0002DIRXC     187.0
198021  B01EHX2BH0     241.0
8630    B0001ZWZ8O     316.0
896     B0001ZWZ8O     316.0
30741   B000W5QSYA     336.0
--- 273.9907066822052 seconds --- 


