------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
132610  B0000DIJOW        20
235616  B001AZI23G        20
306251  B0062NTKVE        20
19222   6301105915        20
50629   6304054106        20
198905  B000KI5T9Y        20
295526  B005BUA1CG        20
246096  B001JV5BHQ        20
373684  B00XQ2CC6O        20
50431   6304111347        20
294575  B0059XTUB8        20
270259  B0037QGS0A        20
5413    0790743442        20
173541  B000AY3KNA        20
196526  B000IY02W4        20
248767  B001N2MWGO        21
328479  B00B846BX2        21
24188   6301954890        21
333494  B00CC6Z0ZK        21
252013  B001QFS1J0        21
331464  B00BO9PJAM        21
333791  B00CF48I9Y        21
337759  B00DL479DS        21
189453  B000FP2IQE        21
154821  B00068NWFG        21
110695  B00005R874        21
250664  B001OXLGKA        21
252891  B001RTSPVY        21
207357  B000OU081M        21
21849   6301748107        21
207100  B000OONQ1W        21
159389  B0007Q3SII        21
24325   6301966074        21
336047  B00D7AM2WO        21
80316   B0000372I2        21
20948   630154059X        21
335104  B00CWM7EPS        21
252583  B001RE9HDY        21
331542  B00BPRI6WG        21
210373  B000QRI1G2        21
79885   B00002E240        21
251872  B001QB5SS6        21
109521  B00005OATQ        21
32223   6302703786        21
26027   6301976029        21
93961   B00005JL7Q        21
273123  B003L77G2Y        21
87277   B00004VVOV        21
272843  B003K1NGXE        21
195214  B000I0RNVQ        21
49296   6304056877        21
94812   B00005JLIB        21
94944   B00005JL6V        21
195949  B000IHY9UC        21
181207  B000CRR3EC        21
86367   B00004T3AL        21
193860  B000HEVZ9E        21
180420  B000CEXFZG        21
270779  B0039USJBK        21
196166  B000ILYYVC        21
180089  B000CDGVOO        21
50253   6304078145        21
179209  B000C1VB8M        21
295628  B005BX3NKK        21
178697  B000BX5X5I        21
178662  B000BWFSMC        21
297869  B005G4FFG4        21
197186  B000JJ3Y78        21
268363  B0030CIG74        21
293182  B0056031NW        21
299150  B005JX89WE        21
183087  B000E6EK1A        21
273981  B003Q7B742        21
188288  B000FEMBXK        21
277495  B00400CPQI        21
46564   6303918522        21
280930  B004AFUJGG        21
45497   6303686745        21
187651  B000FA57H6        21
91246   B000059H77        21
282147  B004CYVZ1I        21
47209   6303935419        21
276418  B003Y5H5FG        21
282933  B004EPYZCQ        21
273727  B003NKU9AK        21
44962   6303651488        21
284586  B004I9SJFM        21
185905  B000EU1Q3Q        21
284679  B004IFYMWK        21
185874  B000EU1Q2M        21
275625  B003V924K6        21
285085  B004K8WJ4S        21
47691   630398021X        21
286075  B004LWZWBU        21
192242  B000GTJSVC        21
44191   6303626475        21
93161   B00005IBCP        21
275965  B003X2O79W        21
267838  B002ZG9990        21
267657  B002ZG996I        21
176137  B000BITUYI        21
54781   6304361009        21
317589  B008UZA8FY        21
318030  B008YB9346        21
259865  B002BWP2IK        21
104240  B00005JPN8        21
165981  B0009PUAFG        21
165282  B0009NSDW0        21
203212  B000MTEKGO        21
257999  B0027FG29Y        21
322216  B009KU2N7E        21
322338  B009LDCXNY        21
168488  B0009Y2726        21
56384   6304457278        21
105808  B00005JN55        21
256654  B0024FAG4O        21
163519  B0009CTV5E        21
204655  B000NDI4WA        21
57044   6303998240        21
162884  B00096S45I        21
204804  B000NHG7DY        21
256296  B0021R52IA        21
325184  B00AJEL71S        21
162511  B00094AQZG        21
80571   B00003CWOT        21
27520   6302150930        21
316433  B008G590UM        21
261447  B002EWD0BI        21
31029   6302640504        21
267626  B002ZG97WO        21
51748   6304195397        21
304337  B005SV9X22        21
304457  B005TC5AEA        21
36205   6303114946        21
198596  B000KDZTIK        21
174829  B000B8384G        21
36033   6303102239        21
35589   6303085547        21
173010  B000ATQYX8        21
265846  B002SVP9GO        21
172841  B000ASDFHM        21
309226  B006M3M5FM        21
172659  B000ANDBTY        21
265347  B002RD55NK        21
52736   6304267835        21
199869  B000L43PG6        21
34306   6302969395        21
310446  B006W7L3TC        21
53079   6304286325        21
263530  B002LYD2M6        21
170174  B000A343RI        21
314345  B007OWPR6E        21
103147  B00005JP00        21
315359  B0081OM6UY        21
254550  B001UV4XS8        21
340127  B00E1LQRWY        21
24346   6301960084        21
248557  B001MYIQKO        21
133311  B0000INU6I        21
13697   6300145786        21
5456    0790731614        21
122132  B00007FPC3        21
17328   6300214710        21
5658    0790737868        21
383469  B0195XEGJS        21
213616  B000T22Q9W        21
117214  B000069DMN        21
150152  B0002UE1WQ        21
150235  B0002UW95W        21
150274  B0002V7O10        21
133569  B0000TPA0G        21
64597   6305320179        21
73965   B0000039BK        21
74200   B000005IEV        21
233575  B0019LY5IM        21
385826  B01CJW33B4        21
370451  B00TYJDQ54        21
18753   6300984869        21
139108  B0001KL5IU        21
1474    0767824555        21
385356  B01BT1VYSK        21
240461  B001EAWMGA        21
18702   6300270270        21
139910  B0001NBLYA        21
18364   6300274586        21
12861   1891252135        21
1695    0767827759        21
150882  B0002VEUIK        21
131796  B0000CE684        21
371011  B00UGQA4QS        21
121026  B0000714DE        21
76005   B00000F2Y6        21
17214   6300248216        21
223418  B0010TL6RQ        21
16033   6300216535        21
131441  B0000CABE6        21
63290   6305186693        21
230998  B00170LCWC        21
76548   B00000FYWR        21
146927  B0002CHK2C        21
131886  B0000CGDQQ        21
351601  B00HX3ZKS4        21
63472   6305226938        21
353579  B00IVLRC88        21
63713   6305238065        21
351271  B00HUQC442        21
145606  B000260R82        21
231278  B0017ANAX6        21
148720  B0002MHDSI        21
229688  B0015QUZ4E        21
383030  B018IDVBFS        21
222430  B000Z961UO        21
378086  B011MUA8B2        21
231867  B001840TU8        21
378155  B011Q0FSC2        21
214196  B000TGVD1U        21
348515  B00GVHA04C        21
16941   6300248089        21
241176  B001F12IT4        21
229536  B0015LPRSI        21
130000  B00009Y3RW        21
114568  B000063V8T        21
145495  B00024I2VI        21
14778   6300182428        21
231816  B00180R07W        21
71519   7502596496        21
18206   6300273210        21
8882    0800136926        21
153248  B0006212JK        21
363511  B00NT6NGT4        21
367060  B00QHIRRSC        21
137029  B0001CCXZW        21
151727  B0002Y4TOM        21
137298  B0001DCXTM        21
66007   6305488215        21
388061  B01FZ8I7R4        21
220464  B000XPNZTK        21
135763  B00016113I        21
9012    0870204556        21
212061  B000RPCJBG        21
237718  B001CC7POE        21
344234  B00FC3HA12        21
387449  B01ERHK1E6        21
385875  B01COCKFOM        21
247175  B001L54TQO        21
851     0767815335        21
70973   6305972451        21
340645  B00E8A0PNK        21
212208  B000RT99FG        21
112388  B00005V1YF        21
219653  B000X0G92U        21
368844  B00S80X0C4        21
74352   B000005XPV        21
118670  B00006HBUA        21
74591   B0000065U1        21
220676  B000XUOIQY        21
366028  B00PHD691Y        21
388669  B01GRU5CQS        21
66559   6305492247        21
138786  B0001I551K        21
111540  B00005TPKX        21
66150   6305495726        21
199809  B000KZRP0I        22
27376   6302098491        22
14510   6300185974        22
222819  B000ZZT7BS        22
35276   6303075940        22
136251  B0001932ZU        22
28316   6302256615        22
204752  B000NE4SMO        22
353330  B00IRLISLM        22
258383  B0028RABR0        22
367666  B00QXIIZ3W        22
49971   6304087977        22
266433  B002UNHFWG        22
136294  B00018YCIM        22
200439  B000LE16W6        22
325001  B00AIA884W        22
87088   B00004UEDZ        22
272095  B003G4CWQM        22
34266   6302987857        22
119372  B00006J6XH        22
231181  B00177Y9ZW        22
41569   6303451144        22
354605  B00J9BZVQE        22
41558   6303451489        22
355130  B00JJ3EH6C        22
307622  B00687XNVM        22
311784  B0074JOCMC        22
15031   6300213927        22
195619  B000I8OOK6        22
33927   6302993016        22
379276  B01423S8A4        22
215582  B000UAEBFK        22
100091  B00005JMET        22
291638  B0052T6XLY        22
80710   B00003CXDJ        22
164257  B0009I7O4I        22
84509   B00003GPEZ        22
294307  B0058YPN0U        22
165266  B0009NSCRQ        22
314066  B007L6VP46        22
304524  B005TK21WQ        22
81929   B00003CXSH        22
117575  B000069I09        22
298452  B005HRNDH8        22
298927  B005J4TLN4        22
5829    0792102320        22
361113  B00M4LP84Q        22
299609  B005LAIHHC        22
316596  B008H6GHII        22
359234  B00LHK2398        22
304087  B005SH63HO        22
118635  B00006HAWN        22
135629  B00015EDMK        22
169332  B000A0GXH4        22
201507  B000M341RS        22
118025  B00006CXHZ        22
302811  B005NGKJW0        22
315818  B0085AEFJ4        22
238567  B001CXYEVA        22
67171   6305537798        22
11418   1573309982        22
36412   6303120490        22
178159  B000BRQWTA        22
202264  B000MGBM1S        22
81758   B00003CXLS        22
33625   6302872669        22
365112  B00OQRU9FY        22
165606  B0009OUB2O        22
266508  B002UPQ1SI        22
294345  B0058YPISW        22
144427  B00020HDFI        22
270433  B0038GQRLO        22
377343  B010MJ851Y        22
368179  B00RDLVTXQ        22
96247   B00005JLR1        22
266619  B002VECMB8        22
74802   B000006GST        22
319194  B0093DFMJ4        22
295875  B005C6BGUA        22
29499   6302380294        22
170323  B000A3XY82        22
137354  B0001DHSCE        22
119110  B00006II6I        22
66791   6305460183        22
73876   B00000214T        22
167811  B0009W5IMO        22
50832   6304105436        22
296634  B005E7SEOI        22
180127  B000CDSS0Y        22
379362  B0145NSQGW        22
87178   B00004VVP2        22
69833   630587493X        22
186288  B000EXDSCA        22
59079   630464972X        22
44609   6303620264        22
23027   6301805615        22
246473  B001KEGRCA        22
89205   B0000507PF        22
156878  B00076QNZS        22
44604   6303637620        22
58939   6304718764        22
385148  B01BKTG026        22
333084  B00C888NFQ        22
191566  B000GH3CBQ        22
23462   6301912373        22
212463  B000S0GYPW        22
275668  B003VB5E2E        22
157622  B0007DA3VG        22
150823  B0002VEX5K        22
124418  B00008DDWV        22
346632  B00G575PM0        22
275209  B003UESJHY        22
191967  B000GNOGDI        22
331387  B00BNESEVE        22
58335   6304679661        22
348128  B00GSMZ3I8        22
383830  B019T8QBR4        22
158593  B0007N4AW4        22
207451  B000OY8NBK        22
286604  B004M9ZI0M        22
18356   6300268128        22
209028  B000PKG8TW        22
283912  B004FK2MWA        22
334809  B00CT1MJHU        22
20753   630130053X        22
46165   6303855555        22
189555  B000FQJA2S        22
339314  B00DXOIU16        22
210241  B000QQDEZG        22
388170  B01G4N5Q0A        22
126272  B00008NNPK        22
341252  B00EECWCCE        22
227614  B0013NAMLK        22
342324  B00EPV4G9Q        22
19671   6301166671        22
46493   6303909000        22
61044   6304923082        22
337980  B00DLX76BY        22
21452   6301611810        22
342961  B00EXPOCBG        22
343408  B00F0JG7E4        22
387100  B01E5XJGPW        22
19251   6300275116        22
250508  B001OQCVFQ        22
337140  B00DHB419U        22
277176  B003Z8ZCD4        22
250597  B001OTZOS4        22
386667  B01DL2EX6A        22
79238   B00000K501        22
155321  B0006FFRSE        22
113030  B00005Y7GQ        22
212228  B000RTCSIQ        22
1034    0767837398        22
185083  B000EOTTS6        22
48309   6303995705        22
66316   6305480672        22
107284  B00005KA70        22
351665  B00HXH00YE        22
380696  B015WVHV4E        22
130963  B0000AGQ5V        22
381840  B017E5806O        22
122989  B00007M5J1        22
224229  B0011B9W38        22
16717   6300247651        22
161779  B00080Z53O        22
147858  B0002F6B10        22
80608   B00003CXEJ        22
381622  B0176SAQIY        22
2904    0783231032        22
123500  B000087F7O        22
254651  B001UWOLQG        22
26085   6302000815        22
185021  B000EOTTUY        22
161041  B0007Y08P6        22
214613  B000TLTCOU        22
183659  B000E97HUS        22
380414  B015JLUO5A        22
49020   630401709X        22
348757  B00GZ0NST4        22
380356  B015HM3E8K        22
184993  B000EOTV98        22
348493  B00GVH3ZBC        22
256027  B0021L8UO4        22
274394  B003R4ZMO0        22
205279  B000NO1XG8        22
206690  B000OCY7OE        22
159464  B0007QQW5O        22
9501    0972043306        23
305171  B005X5XIF6        23
70178   6305870187        23
928     0767726227        23
276958  B003YXZH94        23
42666   6303499988        23
123115  B000083C6W        23
100179  B00005JNX0        23
174856  B000B7QCOK        23
63      0006486576        23
91511   B000059PQH        23
220533  B000XSKDH4        23
94212   B00005JLJE        23
9536    097369470X        23
228130  B001450KCS        23
47199   6303949436        23
186797  B000F1IO3O        23
45355   6303686850        23
3201    0783241313        23
368234  B00REG9GEE        23
130809  B0000ACOYO        23
9468    0971744319        23
182202  B000E1E2N6        23
46440   630386905X        23
71801   7883666630        23
35085   6303049079        23
227241  B0013J55B6        23
120119  B00006LPE9        23
279739  B00471JT0K        23
126771  B00008W41B        23
49451   630401743X        23
379238  B013XD39BC        23
189019  B000FKO3RQ        23
174308  B000B5IP4W        23
52720   6304271506        23
46967   6303934315        23
136413  B0001906OA        23
52243   630422513X        23
379856  B014LIIYPY        23
41584   6303459765        23
388568  B01GKK1TPS        23
182865  B000E5LEXS        23
294464  B0058ZPNUY        23
284053  B004G5Z0DW        23
385899  B01CP0Q8S0        23
43563   6303562515        23
44531   6303521517        23
297194  B005FISCFW        23
196995  B000JBXY44        23
274201  B003R0MF3K        23
275236  B003UESJF6        23
285461  B004L5TVPU        23
269459  B0035AO4X6        23
287176  B004P1IXJ0        23
285604  B004LROMS4        23
43862   6303593135        23
128535  B00009MEKL        23
85432   B00004REV2        23
48629   630402925X        23
50701   6304137168        23
285731  B004LWZWA6        23
4671    0790729342        23
295831  B005C4444C        23
2275    078201061X        23
