------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
133672  B0163GEA64        19
160566  B00HPMCPJK        19
445560  B004PJC9QU        19
398861  B0007UVRVO        19
375177  B0001XFLTQ        19
142536  B00FPI1HQ8        19
358300  B00009R6VZ        19
458159  B000CS1JRS        19
141598  B017DPVX3W        19
459214  B000DZDSME        19
141218  B017AW0GR2        19
140318  B01763QHA0        19
254209  B000W6POQW        19
275315  B001DFVJ4W        19
275381  B001DFZ5EW        19
138888  B016XU8RVY        19
143898  B00FU4X81Y        19
461390  B000EA8U12        19
754078  B006ZN53FS        19
137060  B016N5CJR2        19
462515  B000EHCUIE        19
462600  B000EHKMOI        19
463293  B000EJU7MI        19
136169  B016I79NPG        19
463976  B000EN4CVQ        19
648788  B01C92FE70        19
464154  B000EN43EC        19
134464  B0167W1VAM        19
648255  B01C713YCA        19
225087  B005HN1UJ0        19
277539  B001EJN9OA        19
461495  B000EB7OTU        19
456763  B000C1U8XG        19
694657  B01EC7AGVE        19
221985  B005EZTUMU        19
255108  B000WIK61I        19
446460  B004QOA920        19
220055  B005DII6DC        19
750978  B006TT91TW        19
653033  B01CW4BI6G        19
447152  B004RRU2U0        19
447338  B004S52NRG        19
361657  B0000AAAYY        19
751378  B006U1VG5Q        19
270716  B001AYGDCE        19
448464  B004T33XXU        19
361505  B0000A2QBX        19
448686  B004TPPWUA        19
374692  B0001UEHOE        19
154149  B00H0PWF06        19
153901  B00GZCC1BS        19
220853  B005DRBBSK        19
652456  B01CU6H7WU        19
254949  B000WGJX5A        19
152329  B00GSJ9X4Q        19
151820  B00GR1I242        19
451500  B004VK0IOS        19
151712  B00GQLLCTA        19
652311  B01CTUJIMY        19
150860  B00GNK08B2        19
272382  B001BX6HFC        19
399572  B0007X2GIO        19
254546  B000WAT79S        19
148300  B00GDULGG8        19
444306  B004NBZ994        19
230428  B005M1QP7O        19
95903   B002WC8862        19
99095   B0033QJLQW        19
682635  B00T9RGVAI        19
669660  B00R45YYD8        19
668417  B00QTDTUVM        19
309939  B00CDGQVKM        19
582122  B00AY6MBVG        19
332006  B00004Y5U0        19
582990  B00RSQTDMA        19
331865  B00004XONF        19
38404   B00JM6DKUA        19
331680  B00004X10B        19
331537  B00004WINT        19
591170  B000VXCPNG        19
243199  B00141AYM8        19
35183   B00JB6HCIC        19
33418   B00J404IT6        19
593248  B01FPOVFN6        19
243606  B001498LIO        19
312430  B00CL3TAOQ        19
312537  B00CLCMA4O        19
682950  B00TB8XZOK        19
595907  B00LVGIH7U        19
30573   B00ITPYPC2        19
313018  B00CM9K7E6        19
313078  B00CMBSSI6        19
314340  B00CMJ1I08        19
28754   B00FKZM116        19
772507  B007XTE6YW        19
28230   B00FJ9S0W2        19
329480  B00004T2LJ        19
333110  B00004ZD38        19
42224   B00K2EP4NM        19
42464   B00K2X1IH4        19
333411  B000050X97        19
240238  B00632SOD4        19
305082  B00BYVHCXC        19
55357   B00L8YVJUC        19
54896   B00L5IXBH0        19
240492  B0063N7OZ2        19
567300  B009SK57ZQ        19
52046   B00KXTZ3BE        19
571252  B00A40GPM8        19
335161  B000058TLP        19
769458  B007MW140O        19
249142  B0016D3H1O        19
769473  B007MW13PA        19
49752   B00KQE2QAW        19
681985  B00T7TLLGC        19
316117  B00CONA1OQ        19
241691  B0013N0U8U        19
47972   B00KJEZIPY        19
47607   B00KHX4GCI        19
573639  B00ABDIIW8        19
47316   B00KHQDVKI        19
47310   B00KHQWPZA        19
46740   B00KGQAUBC        19
575810  B00AIJ57OW        19
686911  B00TYFCJOM        19
770539  B007PNZBRM        19
385983  B0002YPKVS        19
385964  B0002YPF5Y        19
578056  B00AQ2BV0U        19
682502  B00T8LQ8VW        19
578345  B00AQDGAPK        19
334882  B000056ULH        19
244453  B0014IYZDK        19
27566   B00FGI3E22        19
316191  B00COQIKKA        19
246479  B0015AV3XM        19
11660   B005ODJO32        19
11400   B00E5XDZFU        19
11073   B00E52ZJDM        19
381845  B0002K6XQI        19
776357  B0085HXUWA        19
325855  B00001OPIZ        19
321709  B00D29Z1TQ        19
8658    B00DWYEVE2        19
8411    B00DW3ZT76        19
8043    B00DVFMDN8        19
7918    B00DV56NMK        19
7772    B00DUNYW7G        19
7694    B00DUGZDJ4        19
624079  B017KE8N4S        19
7564    B00DTZNCCQ        19
685288  B00TP1BWMK        19
325417  B00000JSES        19
623470  B017GZND46        19
6589    B00DR0B31U        19
617743  B00O8B7CKS        19
4870    B00DMS0LCO        19
4228    B00DKXXEZ2        19
3989    B00DJS830Y        19
3807    B00DJ4BIKA        19
622774  B00OZ5852Q        19
620412  B00OKT5H8C        19
620565  B00OL0L1VM        19
621660  B00OT7HSBO        19
290     B00D6ZETV2        19
615526  B00NWE9SBS        19
56237   B00LC6KIOO        19
12758   B00EA90QGA        19
320208  B00CY9Q8AQ        19
27321   B00FG5DOV6        19
244700  B0014L8AXS        19
626579  B018017S8W        19
626548  B017YTACL6        19
600621  B00MFDX4YO        19
669177  B00R1MXPFW        19
316922  B00CQ35GYE        19
382907  B0002OKCX4        19
24460   B00F8POV48        19
669215  B00R1UVDWG        19
23920   B00F5WBTS0        19
382769  B0002OG6OI        19
22723   B00F3SOJ88        19
245031  B0014XKQY2        19
13210   B00EBC5HSS        19
20713   B00EYTM3DK        19
20006   B00EX9JAGO        19
19708   B00EW3UUYC        19
19162   B00EVIBN8U        19
606242  B00N32IC0W        19
245650  B00155RGYM        19
18173   B00ES5YZD6        19
607388  B00N7MG1MO        19
625278  B017QML97W        19
775065  B0083OXSBS        19
327288  B00002SWF3        19
775530  B00844N5OC        19
14336   B00EFD132M        19
610172  B00NGYZU0W        19
326884  B000023VQC        19
604841  B00MXV6XSM        19
563986  B009HHY2TW        19
56763   B00LFVSKRS        19
57032   B00LH0B1LY        19
91755   B002OEBIHY        19
345314  B0000691LX        19
345291  B0000691IO        19
251590  B0017LNHY2        19
293053  B00B9A0HNA        19
503124  B000PTFDYO        19
89092   B002KOKVNU        19
251531  B0017KZ8Y0        19
690389  B00UKXBQHS        19
504239  B000QJNC78        19
251477  B0017K6BDW        19
344259  B000067O7N        19
294820  B00BCGROGE        19
234645  B005QXX0MG        19
500521  B000OVPBA4        19
85591   B002DYIXNW        19
343626  B0000665P7        19
85003   B002DN928S        19
84824   B002DGTGNG        19
507989  B000TAEGMO        19
84604   B002D2VSD6        19
343288  B000065DQ2        19
84286   B002CNOYRS        19
508476  B000TKHBDK        19
251316  B0017H4G0A        19
679123  B00SPWPF1O        19
342829  B000064189        19
296358  B00BETIVU2        19
510578  B000HYTOII        19
510731  B000UN7JXS        19
85296   B002DSHMA8        19
235040  B005SEZR0G        19
665833  B00Q5E88VS        19
291716  B00B7IQC6K        19
494727  B000NDA5E0        19
347294  B00006HO3O        19
251746  B0017QA5PG        19
495109  B000NEKORW        19
495287  B000NIDJ3E        19
290101  B00B45EOYS        19
98125   B0031RGGC0        19
98008   B0031NF116        19
97661   B00313JX56        19
97459   B0030W10I6        19
346861  B00006FDRB        19
496566  B000NP1C5O        19
496942  B000NSL4QS        19
96025   B002WJ8VLM        19
291846  B00B7K0ZG6        19
761312  B0077KWN38        19
640018  B01AT281AY        19
497334  B000NVSPZI        19
95713   B002VR6A9K        19
497545  B000NWIOM6        19
290720  B00B588J6S        19
678392  B00SMBFP2W        19
691302  B00USEZC6A        19
678403  B00SMBF3NS        19
346295  B00006B9W1        19
498163  B000O3TFZO        19
639783  B01AS7MBQ0        19
94817   B002TUC64W        19
94450   B002TF0ZDQ        19
761661  B0077V8930        19
744416  B0069R7FFQ        19
347578  B00006HOL1        19
511145  B000UTIB7A        19
689022  B00UBGU4PY        19
633956  B019PZD33G        19
238110  B005YXXTDS        19
300998  B00BP5N3BM        19
250582  B00172M8HS        19
301269  B00BPMGJJ8        19
67421   B001SER46K        19
67255   B001SEQN3K        19
554512  B0093026JQ        19
301922  B00BQH8R9M        19
301966  B00BQO4UXW        19
65944   B001RIYUJQ        19
388787  B00065L5SU        19
64537   B001QTXKDS        19
338005  B00005M00O        19
300790  B00BOZ1XOM        19
337976  B00005LP56        19
62713   B001PK8FL0        19
62328   B001PCQTDO        19
559377  B0099XHDCW        19
61745   B001P2R1RW        19
61469   B001OV789U        19
559917  B009A8KZLW        19
61386   B001OQBMLA        19
560187  B009AEPJ8U        19
59677   B001NIEK3Q        19
687364  B00U109CIA        19
563591  B009GXI3QU        19
57543   B00LJ07JOU        19
768109  B007JIN6T8        19
631477  B0197FV8YU        19
62714   B001PKAG30        19
689207  B00UBSL2TO        19
339278  B00005OP2T        19
551572  B008YDTRZE        19
513120  B000V4PZBY        19
78782   B0026P4H6K        19
235212  B005SSMPOS        19
391011  B0006GCCWW        19
764345  B007BY3PNC        19
77682   B0025VKUQG        19
390873  B0006FV0E4        19
235642  B005TFU7X6        19
77120   B0023ZK2TY        19
341560  B00005Y7DP        19
235735  B005TIE70C        19
666618  B00QDJ2FUK        19
524523  B00MCVPIJI        19
298193  B00BIBB1KI        19
634324  B019REINNU        19
525378  B00NNVC8U8        19
340992  B00005UEA6        19
74992   B001WAKSCW        19
236109  B005UBNJ48        19
298874  B00BJSYV4S        19
390334  B0006AZLT4        19
340301  B00005T3NH        19
390230  B00069QMPC        19
72722   B001ULBPAM        19
72700   B001UKRDVS        19
765134  B007E84J58        19
340038  B00005RKSM        19
72148   B001UE8KUW        19
549450  B008O9WWYG        19
389894  B00067KZ8Y        19
235778  B005TJMI5W        19
673989  B00RVEWLZK        19
372893  B0001H27PS        19
404964  B0009PLRXU        19
216498  B00591GIMY        19
708019  B01GVVMIPG        19
708406  B01H03WJNU        19
201179  B0104J57GS        19
706639  B01GL65NMQ        19
186205  B00WUIKWGM        19
423256  B0040Z1EHY        19
662576  B00PGTOX26        19
192853  B00XTDGJ3W        19
187284  B00X28GH0Y        19
370975  B0001DQ5YG        19
213853  B0056B131I        19
708962  B01H3CQ64Q        19
707235  B01GPFM5GA        19
410451  B000AY5ZIS        19
406981  B000A2AGYS        19
193283  B00XWQ0R8Y        19
424399  B0042USV5A        19
406748  B0009ZBRS0        19
216858  B005AFVHLQ        19
406618  B0009ZBVKE        19
419004  B003VTZE5S        19
709689  B01H747V80        19
424521  B0042X9MNM        19
419102  B003VW41G8        19
416549  B003R7KMTW        19
423283  B00413XA3G        19
410168  B000AV14M2        19
419182  B003VX56MK        19
185057  B00WR0CN42        19
188818  B00XBAZ4U2        19
405250  B0009R5KMM        19
697449  B01EWNUUUA        19
673805  B00RUBKAS4        19
202718  B010H0SL9O        19
208146  B00505EZYW        19
706877  B01GNMKYGS        19
206179  B004YLCHLQ        19
417674  B003TG89X2        19
371764  B0001FFMCU        19
191305  B00XKETIEW        19
369313  B00016BYHQ        19
706701  B01GLRX674        19
261098  B0011E67VA        19
659531  B01DTINEDE        19
215905  B0058NN6CS        19
215100  B0057J284A        19
259842  B0010K8IM6        19
210427  B0052EKXB0        19
256082  B000WWK16O        19
210497  B0052HT3UO        19
188483  B00X9H2CPW        19
417474  B003SVSJ1K        19
258528  B000YQSKPM        19
184915  B00WQG6A8C        19
209016  B0050YG3CU        19
659020  B01DPLHAP8        19
187589  B00X4UDMJ4        19
662282  B00PEU9CFA        19
659609  B01DU1QV4Y        19
404328  B0009MFV0I        19
256735  B000X54QQQ        19
207130  B004Z6NU70        19
415291  B003NE5UXW        19
422851  B00404LAPQ        19
257978  B000YBH4YU        19
742816  B006598LRO        19
404705  B0009OAFI4        19
82457   B002B3YCQM        20
296712  B00BF9I0MU        20
188733  B00XA0UX2W        20
342480  B000063BGY        20
81871   B002AF5184        20
234950  B005S8NWZ4        20
81728   B002A8IDQI        20
446893  B004ROS4IU        20
342660  B000063S4J        20
81057   B0029LDDPM        20
653002  B01CW4BG4K        20
269755  B001ADXR3I        20
653070  B01CW4BEP6        20
71539   B001U8VL9K        20
447112  B004RRU3EA        20
85874   B002EA22YQ        20
86185   B002EL4RIE        20
448241  B004SUO5QS        20
344085  B000067DKI        20
391745  B0006HU2ZU        20
448539  B004T9Y0MW        20
294176  B00BBLEYXQ        20
293968  B00BBAG0FM        20
695537  B01EK23230        20
504329  B000QSNQ9S        20
666121  B00Q8493ZK        20
503946  B000QD7B6W        20
414255  B000BPRGK6        20
696701  B01ERRQ802        20
503568  B000Q6CWA4        20
89447   B002LEVGMO        20
503005  B000PQHMGO        20
189452  B00XHWATXQ        20
449667  B004UFHXOM        20
751427  B006U1YV4E        20
413549  B000BMVITE        20
256503  B000X1T3IQ        20
85256   B002DSMNES        20
156830  B00HCRDZYW        20
510077  B000UB7WD2        20
361716  B0000ACOBG        20
82781   B002BH3Z8E        20
637256  B01A7Q0HEK        20
509363  B000U5W4R2        20
763777  B007B6YPN4        20
370991  B0001DKQXC        20
234871  B005S1CYO6        20
83542   B002C73WRM        20
708311  B01GZDWSMI        20
661297  B00P8YO3DS        20
84630   B002D2VS9U        20
343394  B000065UDU        20
270272  B001AO1SRE        20
751336  B006U1VGNS        20
84895   B002DJTMSW        20
391571  B0006HU4DK        20
343580  B0000665P5        20
404399  B0009MX5R4        20
296896  B00BFEF9N8        20
298479  B00BISWIHQ        20
512909  B000V2N310        20
423747  B004275EO4        20
442196  B004M8SBHU        20
64487   B001QTXKEM        20
442292  B004M8SVE8        20
219541  B005D6P182        20
371472  B0001F22R8        20
670167  B00R5LH9G0        20
388792  B00065L5TY        20
64450   B001QTXKEW        20
338371  B00005N5X2        20
66441   B001S0I1M0        20
654087  B01D06J0RE        20
743088  B00666ZTN0        20
388866  B00065X51U        20
766288  B007G95FJE        20
67543   B001SER44W        20
633790  B019ONOGQM        20
687983  B00U5QYVHC        20
674693  B00S0XSIK8        20
64311   B001QMM6NU        20
687490  B00U29GN6O        20
337724  B00005LEOS        20
560153  B009AEPTDA        20
560107  B009AEPIPE        20
219494  B005D5M136        20
378906  B0002AHS12        20
441359  B004LNOSQO        20
388244  B00064L1AI        20
559751  B009A6D034        20
61570   B001P06Q66        20
441558  B004LRPXAU        20
61579   B001P06Q48        20
559662  B009A4B6YG        20
163540  B00HWMPROS        20
680736  B00T3ERIH2        20
411302  B000B622CW        20
61818   B001P3PSR6        20
62194   B001P9CZ9O        20
256674  B000X3FAJU        20
558369  B0098F5Y68        20
701372  B01FM5MY9C        20
766143  B007FWS5G2        20
68507   B001T9N9JU        20
401196  B00081NX5U        20
338983  B00005NWQN        20
340178  B00005T3N3        20
378037  B00028CAL2        20
546219  B009NKQEIK        20
73446   B001V5J7OI        20
545449  B0091OI530        20
362694  B0000ALKAN        20
74678   B001W1TZTS        20
235781  B005TJA3LI        20
341147  B00005UK9P        20
75846   B001ZUZ10I        20
341265  B00005V8Q8        20
76689   B0022QOSDK        20
158811  B00HL3P9EG        20
524200  B00LSNM1DM        20
202464  B010FTYIUS        20
413014  B000BKK7BG        20
77637   B0025V2VO0        20
297749  B00BHDX6XM        20
446065  B004QJM1HG        20
548026  B008GVVTPU        20
79599   B0027JPO6C        20
203268  B010N1SPRK        20
71888   B001UDVUNW        20
667263  B00QJ5MY18        20
68694   B001TAPOQ0        20
443342  B004MKNJFW        20
443402  B004MKNNGW        20
707884  B01GUO65MQ        20
412236  B000BDG3HU        20
362960  B0000AQJ7J        20
300493  B00BNWZYCS        20
765533  B007FDE4Y8        20
70519   B001TVAU0E        20
70573   B001TYRYHS        20
401015  B000816CEY        20
250651  B00175VDY4        20
550152  B008RZ0EQ0        20
765330  B007EW9ISM        20
299744  B00BLZAYHC        20
400854  B00080FPRU        20
250946  B00176SYZE        20
444289  B004NBY54Y        20
389971  B000683VIY        20
361281  B00009ZY4E        20
152406  B00GSPW2QG        20
500814  B000P0528U        20
474488  B000GFWFZ2        20
124112  B014QR6KKG        20
353447  B000088USX        20
473702  B000G65R60        20
473518  B000G2BGFK        20
358140  B00009PUM0        20
650712  B01CIYQUBS        20
125359  B014XQ6BLI        20
645992  B01BVX5BX0        20
141562  B017DFBB3Y        20
125587  B0150PK5UO        20
193214  B00XW34AMQ        20
354197  B00008J639        20
471980  B000FL9E6U        20
471599  B000FJD5IA        20
459280  B000DZFUIO        20
190152  B00XISK0EW        20
141198  B017AV83UK        20
279706  B001F7HLRC        20
123599  B014MIBWIO        20
141126  B017AHR3BE        20
142522  B00FPIMJEW        20
122160  B014EOMBYK        20
144330  B00FWZVNB8        20
144283  B00FWUQV92        20
395529  B0007M0VWS        20
358591  B00009R6VO        20
418033  B003U4VJ08        20
351890  B00007FHDP        20
479271  B000HWS0Q2        20
